"dateAndTime";"fiveMinuteMean";"trafficVolume";"actualTravelTime"
"2015-02-21 00:03:51";775;4;293
"2015-02-21 00:06:47";1021.5;5;317
"2015-02-21 00:08:22";1021.5;9;1225
"2015-02-21 00:11:52";293;8;292
"2015-02-21 00:13:28";305;6;621
"2015-02-21 00:14:19";317;7;272
"2015-02-21 00:14:22";317;8;341
"2015-02-21 00:15:43";317;9;297
"2015-02-21 00:17:07";292;10;284
"2015-02-21 00:19:33";597.666666666667;7;287
"2015-02-21 00:20:32";533.5;8;260
"2015-02-21 00:22:22";298.5;4;349
"2015-02-21 00:23:40";298.5;6;287
"2015-02-21 00:27:16";972;6;298
"2015-02-21 00:27:17";972;7;290
"2015-02-21 00:28:38";754;6;294
"2015-02-21 00:30:16";620.333333333333;7;273
"2015-02-21 00:35:02";288.75;5;272
"2015-02-21 00:35:04";288.75;6;285
"2015-02-21 00:35:36";288.75;6;301
"2015-02-21 00:36:51";288.75;8;319
"2015-02-21 00:36:53";288.75;9;310
"2015-02-21 00:36:57";288.75;10;317
"2015-02-21 00:37:18";283.5;13;309
"2015-02-21 00:37:22";283.5;14;445
"2015-02-21 00:37:24";283.5;15;346
"2015-02-21 00:41:04";875.5;15;297
"2015-02-21 00:41:45";875.5;16;273
"2015-02-21 00:46:32";327;6;261
"2015-02-21 00:48:20";338.333333333333;5;249
"2015-02-21 00:49:26";338.333333333333;6;281
"2015-02-21 00:50:13";285;6;260
"2015-02-21 00:50:34";285;6;259
"2015-02-21 00:52:21";1486.5;5;296
"2015-02-21 00:53:54";1074;6;873
"2015-02-21 00:56:19";262.25;4;273
"2015-02-21 01:03:27";273;5;296
"2015-02-21 01:03:57";273;6;277
"2015-02-21 01:04:16";273;7;295
"2015-02-21 01:09:32";435.25;2;295
"2015-02-21 01:11:47";435.25;3;324
"2015-02-21 01:12:55";435.25;5;328
"2015-02-21 01:13:08";435.25;6;301
"2015-02-21 01:16:19";295;6;339
"2015-02-21 01:16:21";295;7;274
"2015-02-21 01:20:14";317.666666666667;5;279
"2015-02-21 01:23:48";306.5;4;302
"2015-02-21 01:23:49";306.5;5;298
"2015-02-21 01:25:10";297.333333333333;5;288
"2015-02-21 01:26:25";309;5;342
"2015-02-21 01:31:24";296;3;249
"2015-02-21 01:31:41";296;3;293
"2015-02-21 01:32:18";307.5;4;254
"2015-02-21 01:32:20";307.5;5;270
"2015-02-21 01:33:08";307.5;7;291
"2015-02-21 01:33:34";307.5;10;288
"2015-02-21 01:33:37";307.5;11;687
"2015-02-21 01:33:41";307.5;12;284
"2015-02-21 01:33:55";315;13;282
"2015-02-21 01:34:46";315;14;292
"2015-02-21 01:51:28";300;2;272
"2015-02-21 01:52:40";300;3;274
"2015-02-21 01:55:18";300;7;295
"2015-02-21 01:55:37";300;9;263
"2015-02-21 01:59:04";273;5;280
"2015-02-21 02:01:37";277.333333333333;4;301
"2015-02-21 02:03:18";279;4;267
"2015-02-21 02:07:54";282.666666666667;3;267
"2015-02-21 02:12:15";267;2;274
"2015-02-21 02:13:13";267;2;273
"2015-02-21 02:24:18";2845;3;280
"2015-02-21 02:26:30";300;5;240
"2015-02-21 02:26:37";300;6;231
"2015-02-21 02:26:57";300;7;284
"2015-02-21 02:27:39";300;7;338
"2015-02-21 02:27:45";300;8;314
"2015-02-21 02:46:00";300;2;270
"2015-02-21 02:47:29";300;3;1241
"2015-02-21 02:48:14";300;4;269
"2015-02-21 02:49:29";300;5;324
"2015-02-21 03:13:26";300;3;329
"2015-02-21 03:19:25";329;4;281
"2015-02-21 03:19:34";329;5;274
"2015-02-21 03:29:22";300;5;296
"2015-02-21 03:30:36";300;5;297
"2015-02-21 03:46:08";300;2;243
"2015-02-21 03:58:19";2100;2;277
"2015-02-21 04:02:55";300;2;268
"2015-02-21 04:07:13";277;1;1087
"2015-02-21 04:10:16";268;2;253
"2015-02-21 04:27:19";1718.5;1;268
"2015-02-21 04:42:16";300;1;281
"2015-02-21 04:45:46";300;3;276
"2015-02-21 04:48:57";281;2;244
"2015-02-21 04:49:04";281;3;275
"2015-02-21 04:50:12";281;4;268
"2015-02-21 04:50:33";278.5;5;296
"2015-02-21 05:14:43";300;2;1745
"2015-02-21 05:18:22";300;3;267
"2015-02-21 05:22:56";267;2;304
"2015-02-21 05:27:41";267;2;806
"2015-02-21 05:37:50";300;1;260
"2015-02-21 05:39:32";300;2;299
"2015-02-21 05:39:34";300;3;286
"2015-02-21 05:41:52";806;5;270
"2015-02-21 05:42:00";806;6;278
"2015-02-21 05:46:12";647.5;4;302
"2015-02-21 05:49:12";283.25;4;297
"2015-02-21 05:49:19";283.25;4;323
"2015-02-21 05:51:43";302;4;315
"2015-02-21 05:53:26";302;5;296
"2015-02-21 06:11:57";300;2;303
"2015-02-21 06:14:23";300;2;277
"2015-02-21 06:14:59";300;3;310
"2015-02-21 06:16:02";300;4;290
"2015-02-21 06:17:51";303;4;281
"2015-02-21 06:20:09";296.666666666667;3;1093
"2015-02-21 06:32:53";300;3;292
"2015-02-21 06:33:52";300;4;275
"2015-02-21 06:35:29";300;5;909
"2015-02-21 06:38:32";553.333333333333;5;274
"2015-02-21 06:41:03";553.333333333333;3;321
"2015-02-21 06:41:32";553.333333333333;4;238
"2015-02-21 06:44:56";274;6;257
"2015-02-21 06:45:59";256;8;269
"2015-02-21 06:48:15";938;8;338
"2015-02-21 06:50:04";767.75;7;268
"2015-02-21 06:53:07";478.333333333333;11;271
"2015-02-21 06:54:38";446;10;262
"2015-02-21 07:04:30";300;9;295
"2015-02-21 07:04:38";300;9;315
"2015-02-21 07:04:42";300;11;275
"2015-02-21 07:04:45";300;12;274
"2015-02-21 07:08:36";300;8;526
"2015-02-21 07:08:44";300;9;237
"2015-02-21 07:10:09";289.75;3;331
"2015-02-21 07:11:00";289.75;4;296
"2015-02-21 07:14:38";276;6;309
"2015-02-21 07:17:48";384.333333333333;4;282
"2015-02-21 07:18:03";384.333333333333;6;267
"2015-02-21 07:18:09";384.333333333333;7;272
"2015-02-21 07:18:16";384.333333333333;8;609
"2015-02-21 07:18:39";384.333333333333;10;310
"2015-02-21 07:19:26";384.333333333333;10;298
"2015-02-21 07:20:04";365.5;12;287
"2015-02-21 07:20:57";417.5;14;288
"2015-02-21 07:23:38";282.5;10;844
"2015-02-21 07:28:05";295.75;6;250
"2015-02-21 07:31:32";609;7;282
"2015-02-21 07:32:31";429.5;5;280
"2015-02-21 07:32:48";429.5;6;276
"2015-02-21 07:33:22";429.5;7;295
"2015-02-21 07:33:27";250;8;321
"2015-02-21 07:36:17";266;8;246
"2015-02-21 07:37:20";281;8;319
"2015-02-21 07:37:40";279.333333333333;8;266
"2015-02-21 07:38:54";383;6;283
"2015-02-21 07:39:49";383;7;269
"2015-02-21 07:39:56";383;8;267
"2015-02-21 07:43:28";288;6;283
"2015-02-21 07:44:20";276.6;6;300
"2015-02-21 07:46:55";280.8;10;264
"2015-02-21 07:47:22";284.5;12;261
"2015-02-21 07:47:52";273;14;268
"2015-02-21 07:50:22";291.5;13;245
"2015-02-21 07:51:15";291.5;13;278
"2015-02-21 07:52:43";275.2;10;309
"2015-02-21 07:52:56";275.2;9;288
"2015-02-21 07:54:49";259.5;9;306
"2015-02-21 07:55:10";259.5;10;281
"2015-02-21 07:58:41";280;13;1575
"2015-02-21 07:58:54";280;14;288
"2015-02-21 07:58:58";280;15;538
"2015-02-21 08:00:50";292.4;14;270
"2015-02-21 08:02:14";296;12;300
"2015-02-21 08:03:49";291.666666666667;11;1680
"2015-02-21 08:05:01";288;9;267
"2015-02-21 08:05:05";288;10;260
"2015-02-21 08:05:35";831.666666666667;9;247
"2015-02-21 08:06:22";831.666666666667;9;285
"2015-02-21 08:06:53";831.666666666667;13;257
"2015-02-21 08:07:05";831.666666666667;13;262
"2015-02-21 08:09:38";595.333333333333;11;244
"2015-02-21 08:09:54";545.571428571429;12;255
"2015-02-21 08:11:31";302;7;328
"2015-02-21 08:13:13";263;4;262
"2015-02-21 08:13:42";260.285714285714;5;279
"2015-02-21 08:15:16";260.6;4;274
"2015-02-21 08:16:19";253.666666666667;8;278
"2015-02-21 08:16:23";253.666666666667;9;256
"2015-02-21 08:17:09";275.666666666667;8;270
"2015-02-21 08:18:06";272.25;12;269
"2015-02-21 08:18:31";273.6;12;246
"2015-02-21 08:19:46";289.666666666667;12;296
"2015-02-21 08:20:21";285.75;15;521
"2015-02-21 08:21:07";279.5;14;303
"2015-02-21 08:21:19";279.5;14;292
"2015-02-21 08:21:47";278.142857142857;13;326
"2015-02-21 08:22:50";267.428571428571;14;329
"2015-02-21 08:22:52";267.428571428571;15;318
"2015-02-21 08:24:23";265.5;14;263
"2015-02-21 08:24:55";596.714285714286;14;286
"2015-02-21 08:25:42";785.142857142857;11;278
"2015-02-21 08:26:45";791.857142857143;12;274
"2015-02-21 08:27:02";791.857142857143;13;272
"2015-02-21 08:28:56";696;13;329
"2015-02-21 08:30:12";329.75;17;266
"2015-02-21 08:30:47";324;18;254
"2015-02-21 08:32:06";454.7;17;270
"2015-02-21 08:32:24";469;17;255
"2015-02-21 08:34:22";558;12;252
"2015-02-21 08:34:41";483.571428571429;12;310
"2015-02-21 08:36:56";274.8;11;295
"2015-02-21 08:37:58";274.8;9;266
"2015-02-21 08:38:01";274.8;10;265
"2015-02-21 08:38:33";274.8;11;519
"2015-02-21 08:40:08";271.75;10;271
"2015-02-21 08:41:06";271.75;12;290
"2015-02-21 08:41:07";271.75;13;273
"2015-02-21 08:44:04";284;9;357
"2015-02-21 08:44:21";284;10;316
"2015-02-21 08:46:08";276.666666666667;11;265
"2015-02-21 08:47:02";273;13;288
"2015-02-21 08:47:16";314;19;323
"2015-02-21 08:48:14";338.25;25;262
"2015-02-21 08:48:57";338.25;28;770
"2015-02-21 08:49:06";338.25;28;330
"2015-02-21 08:49:19";338.25;30;273
"2015-02-21 08:49:58";349.5;28;323
"2015-02-21 08:50:40";336.666666666667;29;317
"2015-02-21 08:50:42";349.4;30;295
"2015-02-21 08:50:49";349.4;32;302
"2015-02-21 08:50:58";364.25;33;290
"2015-02-21 08:51:01";364.25;34;282
"2015-02-21 08:51:08";364.25;35;279
"2015-02-21 08:52:31";306.5;27;276
"2015-02-21 08:52:35";306.5;28;280
"2015-02-21 08:52:57";301.833333333333;29;317
"2015-02-21 08:53:25";301.833333333333;23;330
"2015-02-21 08:53:57";297.714285714286;24;247
"2015-02-21 08:55:13";290.166666666667;24;265
"2015-02-21 08:56:14";297;20;285
"2015-02-21 08:58:12";291.166666666667;18;283
"2015-02-21 08:58:45";293.153846153846;20;329
"2015-02-21 08:58:49";293.153846153846;21;311
"2015-02-21 08:59:09";297.538461538462;17;319
"2015-02-21 08:59:14";297.538461538462;19;299
"2015-02-21 09:01:18";285.714285714286;16;264
"2015-02-21 09:01:53";346.25;18;264
"2015-02-21 09:02:10";356.285714285714;20;286
"2015-02-21 09:03:12";375;20;281
"2015-02-21 09:03:26";386.6;18;286
"2015-02-21 09:03:51";386.6;19;291
"2015-02-21 09:05:43";357.5;13;302
"2015-02-21 09:05:48";357.5;14;299
"2015-02-21 09:06:19";512.777777777778;14;274
"2015-02-21 09:06:49";480.625;15;272
"2015-02-21 09:07:09";459;14;537
"2015-02-21 09:07:27";459;16;311
"2015-02-21 09:07:55";441.2;17;285
"2015-02-21 09:09:11";647;16;282
"2015-02-21 09:10:07";771.25;17;285
"2015-02-21 09:11:20";790.111111111111;18;291
"2015-02-21 09:11:51";738.3;20;282
"2015-02-21 09:13:18";550.5;16;311
"2015-02-21 09:13:20";550.5;17;308
"2015-02-21 09:13:35";550.5;17;298
"2015-02-21 09:13:41";550.5;19;326
"2015-02-21 09:14:00";549.375;21;303
"2015-02-21 09:14:16";549.375;21;289
"2015-02-21 09:15:20";520;22;823
"2015-02-21 09:15:43";288.75;22;290
"2015-02-21 09:16:21";323.285714285714;21;270
"2015-02-21 09:17:59";591.833333333333;24;293
"2015-02-21 09:18:11";591.833333333333;26;304
"2015-02-21 09:18:13";591.833333333333;27;466
"2015-02-21 09:19:11";464;20;301
"2015-02-21 09:19:16";464;20;311
"2015-02-21 09:19:21";464;21;293
"2015-02-21 09:20:05";481.9;22;275
"2015-02-21 09:20:12";481.9;22;315
"2015-02-21 09:20:25";481.9;23;310
"2015-02-21 09:20:58";448.25;23;260
"2015-02-21 09:22:24";474.333333333333;20;282
"2015-02-21 09:22:35";474.333333333333;21;294
"2015-02-21 09:23:16";299.2;17;306
"2015-02-21 09:23:18";299.2;18;296
"2015-02-21 09:23:20";299.2;19;299
"2015-02-21 09:23:28";299.2;20;304
"2015-02-21 09:23:56";296.428571428571;27;282
"2015-02-21 09:24:09";289.25;30;312
"2015-02-21 09:24:11";289.25;31;278
"2015-02-21 09:24:13";291.6;31;275
"2015-02-21 09:24:43";292.125;30;309
"2015-02-21 09:24:55";292.125;34;287
"2015-02-21 09:25:08";292.125;35;310
"2015-02-21 09:26:09";481.181818181818;33;403
"2015-02-21 09:27:24";464.583333333333;35;335
"2015-02-21 09:27:33";451.461538461538;35;324
"2015-02-21 09:27:36";451.461538461538;37;318
"2015-02-21 09:27:46";451.461538461538;38;314
"2015-02-21 09:27:58";464.666666666667;42;321
"2015-02-21 09:31:01";332.642857142857;22;422
"2015-02-21 09:32:01";332.642857142857;25;391
"2015-02-21 09:33:20";343.8125;17;324
"2015-02-21 09:33:41";354.538461538462;16;302
"2015-02-21 09:33:45";354.538461538462;14;303
"2015-02-21 09:34:05";323.3;14;302
"2015-02-21 09:34:08";323.3;16;272
"2015-02-21 09:35:03";332.142857142857;19;297
"2015-02-21 09:35:15";332.142857142857;21;267
"2015-02-21 09:35:34";335.833333333333;21;464
"2015-02-21 09:35:52";335.833333333333;22;304
"2015-02-21 09:36:13";335.833333333333;22;313
"2015-02-21 09:37:25";335.833333333333;23;355
"2015-02-21 09:38:02";321;22;324
"2015-02-21 09:38:04";371.5;23;287
"2015-02-21 09:41:23";493.818181818182;37;1270
"2015-02-21 09:44:16";539.888888888889;46;275
"2015-02-21 09:44:34";539.888888888889;43;289
"2015-02-21 09:44:40";326.375;42;268
"2015-02-21 09:44:40";326.375;42;270
"2015-02-21 09:46:27";357.5;39;339
"2015-02-21 09:47:50";357.5;43;313
"2015-02-21 09:48:08";381;41;310
"2015-02-21 09:48:16";381;41;315
"2015-02-21 09:48:24";324;44;284
"2015-02-21 09:49:04";275;43;326
"2015-02-21 09:49:07";275;44;1174
"2015-02-21 09:49:10";271;44;306
"2015-02-21 09:49:20";271;44;314
"2015-02-21 09:50:03";275.5;39;294
"2015-02-21 09:50:24";275.5;36;303
"2015-02-21 09:50:25";275.5;37;304
"2015-02-21 09:50:31";275.5;39;1022
"2015-02-21 09:50:54";275.5;43;297
"2015-02-21 09:51:19";275.5;44;300
"2015-02-21 09:51:41";275.5;44;300
"2015-02-21 09:51:51";275.5;44;332
"2015-02-21 09:51:53";275.5;44;317
"2015-02-21 09:52:21";288.2;41;307
"2015-02-21 09:53:06";292.333333333333;42;310
"2015-02-21 09:53:09";291.142857142857;42;319
"2015-02-21 09:53:20";293.5;40;336
"2015-02-21 09:53:26";293.5;40;322
"2015-02-21 09:54:08";298.5;43;308
"2015-02-21 09:54:13";308.333333333333;43;333
"2015-02-21 09:54:20";308;45;321
"2015-02-21 09:54:27";311.166666666667;46;321
"2015-02-21 09:54:29";311.166666666667;47;303
"2015-02-21 09:54:31";313.285714285714;47;328
"2015-02-21 09:54:38";313.375;50;323
"2015-02-21 09:54:43";313.375;52;306
"2015-02-21 09:56:23";308.076923076923;44;300
"2015-02-21 09:56:26";308.076923076923;45;323
"2015-02-21 09:56:36";308.076923076923;48;324
"2015-02-21 09:56:42";307.5;49;301
"2015-02-21 09:56:51";307.5;49;356
"2015-02-21 09:56:56";307.5;48;354
"2015-02-21 09:57:05";307.5;49;326
"2015-02-21 09:57:06";307.5;50;312
"2015-02-21 09:57:13";305.928571428571;53;548
"2015-02-21 09:58:01";307.625;57;301
"2015-02-21 09:58:09";308.928571428571;55;305
"2015-02-21 09:58:11";308.928571428571;55;296
"2015-02-21 09:58:30";309.6;53;352
"2015-02-21 09:58:53";310.066666666667;53;313
"2015-02-21 09:59:39";310.133333333333;42;336
"2015-02-21 09:59:43";310.8125;41;534
"2015-02-21 09:59:53";312.263157894737;38;445
"2015-02-21 10:00:13";314.5;40;339
"2015-02-21 10:00:14";314.5;41;342
"2015-02-21 10:00:15";314.5;42;343
"2015-02-21 10:01:29";420.055555555556;40;332
"2015-02-21 10:01:45";420.111111111111;36;324
"2015-02-21 10:01:55";415;38;346
"2015-02-21 10:02:02";410.45;38;315
"2015-02-21 10:02:35";458.05;35;323
"2015-02-21 10:02:48";453.190476190476;32;284
"2015-02-21 10:03:02";442.260869565217;32;359
"2015-02-21 10:03:55";446.454545454545;32;346
"2015-02-21 10:04:01";451.714285714286;33;331
"2015-02-21 10:04:03";451.714285714286;34;326
"2015-02-21 10:04:48";467.684210526316;34;405
"2015-02-21 10:05:14";507.2;32;312
"2015-02-21 10:05:47";496.5;29;287
"2015-02-21 10:05:49";496.5;30;286
"2015-02-21 10:06:58";401.0625;24;1088
"2015-02-21 10:07:14";397;24;303
"2015-02-21 10:07:17";392.444444444444;25;303
"2015-02-21 10:07:29";399.833333333333;27;359
"2015-02-21 10:07:43";381.736842105263;28;291
"2015-02-21 10:08:35";397.6;27;298
"2015-02-21 10:08:52";451.294117647059;28;288
"2015-02-21 10:09:03";446.166666666667;28;284
"2015-02-21 10:09:06";446.166666666667;28;303
"2015-02-21 10:09:10";454;29;1418
"2015-02-21 10:09:14";454;29;299
"2015-02-21 10:11:40";430.611111111111;36;729
"2015-02-21 10:11:50";430.611111111111;38;300
"2015-02-21 10:12:56";398.571428571429;32;294
"2015-02-21 10:13:00";404.384615384615;32;271
"2015-02-21 10:13:06";404.384615384615;33;276
"2015-02-21 10:13:09";404.384615384615;34;287
"2015-02-21 10:13:14";404.384615384615;33;1534
"2015-02-21 10:13:30";401.142857142857;34;280
"2015-02-21 10:14:17";313.8125;28;280
"2015-02-21 10:15:03";309.076923076923;26;361
"2015-02-21 10:15:11";309.076923076923;23;339
"2015-02-21 10:15:42";313.3;24;321
"2015-02-21 10:16:15";313.3;23;289
"2015-02-21 10:16:20";313.3;24;303
"2015-02-21 10:16:59";302.8;23;311
"2015-02-21 10:17:08";302.8;24;305
"2015-02-21 10:17:43";297.555555555556;28;290
"2015-02-21 10:17:53";297.2;28;298
"2015-02-21 10:18:34";455.636363636364;23;291
"2015-02-21 10:19:11";490.777777777778;25;605
"2015-02-21 10:19:18";699.777777777778;25;306
"2015-02-21 10:19:20";699.777777777778;26;292
"2015-02-21 10:19:22";699.777777777778;27;291
"2015-02-21 10:19:48";699.777777777778;33;264
"2015-02-21 10:19:55";699.777777777778;34;310
"2015-02-21 10:20:37";699.777777777778;33;449
"2015-02-21 10:20:42";699.777777777778;34;320
"2015-02-21 10:20:43";699.777777777778;34;299
"2015-02-21 10:21:07";585.230769230769;37;318
"2015-02-21 10:21:11";585.230769230769;38;319
"2015-02-21 10:21:21";585.230769230769;37;313
"2015-02-21 10:21:24";565.071428571429;38;364
"2015-02-21 10:21:30";565.071428571429;39;302
"2015-02-21 10:21:32";565.071428571429;39;308
"2015-02-21 10:22:11";565.857142857143;40;321
"2015-02-21 10:22:20";548.466666666667;40;310
"2015-02-21 10:22:30";548.466666666667;42;305
"2015-02-21 10:22:45";569.285714285714;42;891
"2015-02-21 10:23:19";617.25;42;359
"2015-02-21 10:23:36";464;44;322
"2015-02-21 10:23:46";464;45;321
"2015-02-21 10:23:51";484.384615384615;47;319
"2015-02-21 10:23:57";484.384615384615;48;313
"2015-02-21 10:24:11";501.416666666667;50;1550
"2015-02-21 10:24:20";334.571428571429;49;368
"2015-02-21 10:24:27";332.666666666667;48;291
"2015-02-21 10:24:31";332.666666666667;48;297
"2015-02-21 10:24:38";332.666666666667;47;975
"2015-02-21 10:24:40";332.666666666667;48;321
"2015-02-21 10:24:45";332.666666666667;49;304
"2015-02-21 10:24:54";332.666666666667;50;488
"2015-02-21 10:25:26";375.764705882353;52;297
"2015-02-21 10:25:50";371.5;51;300
"2015-02-21 10:26:15";379.8;49;287
"2015-02-21 10:26:20";379.8;50;288
"2015-02-21 10:26:43";366;48;268
"2015-02-21 10:26:48";366;51;341
"2015-02-21 10:27:09";366;55;297
"2015-02-21 10:27:57";371.052631578947;49;297
"2015-02-21 10:28:02";470.45;50;310
"2015-02-21 10:28:06";469.428571428571;51;306
"2015-02-21 10:28:14";469.428571428571;54;288
"2015-02-21 10:28:32";478.35;53;841
"2015-02-21 10:28:59";458;48;311
"2015-02-21 10:29:01";458;49;1045
"2015-02-21 10:29:51";450.666666666667;40;319
"2015-02-21 10:30:01";445.48;39;267
"2015-02-21 10:30:04";445.48;40;296
"2015-02-21 10:30:57";416.2;38;285
"2015-02-21 10:31:26";408.076923076923;34;303
"2015-02-21 10:32:39";435.3;32;307
"2015-02-21 10:32:43";435.3;33;313
"2015-02-21 10:32:46";435.3;34;298
"2015-02-21 10:32:59";473.681818181818;34;304
"2015-02-21 10:33:23";375.208333333333;31;289
"2015-02-21 10:33:29";375.208333333333;32;307
"2015-02-21 10:33:46";375.208333333333;32;334
"2015-02-21 10:34:16";382.904761904762;34;315
"2015-02-21 10:34:38";458.210526315789;33;282
"2015-02-21 10:35:32";472.411764705882;36;371
"2015-02-21 10:35:32";472.411764705882;36;371
"2015-02-21 10:36:06";483.0625;37;311
"2015-02-21 10:36:54";498.4;41;309
"2015-02-21 10:37:05";498.4;43;278
"2015-02-21 10:37:27";512.785714285714;42;298
"2015-02-21 10:38:18";471.769230769231;40;329
"2015-02-21 10:38:37";460;40;308
"2015-02-21 10:38:56";531.6;43;582
"2015-02-21 10:39:12";547.357142857143;45;313
"2015-02-21 10:39:32";520.4375;47;300
"2015-02-21 10:39:34";520.4375;48;311
"2015-02-21 10:39:48";425.133333333333;49;287
"2015-02-21 10:40:03";434.357142857143;48;286
"2015-02-21 10:41:12";496.307692307692;40;320
"2015-02-21 10:41:27";483.071428571429;42;303
"2015-02-21 10:41:34";496.923076923077;44;291
"2015-02-21 10:41:40";496.923076923077;46;307
"2015-02-21 10:41:43";467.5;45;509
"2015-02-21 10:42:20";458.176470588235;43;344
"2015-02-21 10:42:42";446.5;41;321
"2015-02-21 10:42:44";446.5;42;533
"2015-02-21 10:43:45";502.076923076923;40;317
"2015-02-21 10:44:16";409.384615384615;35;297
