"dateAndTime";"fiveMinuteMean";"trafficVolume";"actualTravelTime"
"2015-02-21 10:45:13";392.533333333333;34;289
"2015-02-21 10:45:40";392.533333333333;35;323
"2015-02-21 10:45:50";392.533333333333;36;295
"2015-02-21 10:46:31";390.0625;38;325
"2015-02-21 10:46:36";385.941176470588;38;323
"2015-02-21 10:46:41";385.941176470588;38;316
"2015-02-21 10:46:45";395.785714285714;38;340
"2015-02-21 10:46:47";389.866666666667;38;330
"2015-02-21 13:41:14";300;18;277
"2015-02-21 13:41:39";300;15;296
"2015-02-21 13:42:22";300;9;334
"2015-02-21 13:42:24";300;9;293
"2015-02-21 13:43:00";300;5;271
"2015-02-21 13:43:52";300;7;299
"2015-02-21 13:44:16";300;7;341
"2015-02-21 13:44:29";300;9;326
"2015-02-21 13:44:31";300;10;313
"2015-02-21 13:45:13";300;15;294
"2015-02-21 13:45:15";300;16;307
"2015-02-21 13:45:29";300;21;325
"2015-02-21 13:45:31";300;22;305
"2015-02-21 13:46:10";277;30;306
"2015-02-21 13:46:23";277;31;296
"2015-02-21 13:49:44";297.571428571429;36;346
"2015-02-21 13:50:16";304.4;36;305
"2015-02-21 13:50:35";304.636363636364;31;315
"2015-02-21 13:50:38";304.666666666667;32;321
"2015-02-21 13:50:40";304.666666666667;33;312
"2015-02-21 13:50:43";304.666666666667;33;334
"2015-02-21 13:51:12";308.666666666667;30;252
"2015-02-21 13:51:35";307.571428571429;30;348
"2015-02-21 13:51:40";308.461538461538;31;327
"2015-02-21 13:51:59";308.461538461538;31;306
"2015-02-21 13:52:19";309.75;30;291
"2015-02-21 13:52:26";309.75;30;293
"2015-02-21 13:52:52";313.272727272727;34;322
"2015-02-21 13:52:55";313.272727272727;35;321
"2015-02-21 13:52:56";313.272727272727;36;291
"2015-02-21 13:53:15";311.2;38;431
"2015-02-21 13:53:29";311.2;38;261
"2015-02-21 13:53:48";311.2;41;284
"2015-02-21 13:53:55";312.555555555556;43;303
"2015-02-21 13:54:01";312.555555555556;44;312
"2015-02-21 13:54:19";312.555555555556;44;271
"2015-02-21 13:54:23";312.555555555556;46;284
"2015-02-21 13:54:58";305.5;47;324
"2015-02-21 13:55:07";305.5;48;308
"2015-02-21 13:55:09";307.8;49;308
"2015-02-21 13:55:21";307.333333333333;50;329
"2015-02-21 13:55:49";305;46;300
"2015-02-21 13:56:19";310.125;47;343
"2015-02-21 13:56:40";312.142857142857;49;378
"2015-02-21 13:56:49";312.142857142857;50;362
"2015-02-21 13:56:52";312.142857142857;51;361
"2015-02-21 13:56:58";312.142857142857;53;359
"2015-02-21 13:57:01";312.142857142857;52;360
"2015-02-21 13:57:15";310.9;54;366
"2015-02-21 13:57:19";309.272727272727;55;352
"2015-02-21 13:57:36";312.5;53;350
"2015-02-21 13:57:41";312.5;53;335
"2015-02-21 13:57:46";312.5;55;339
"2015-02-21 13:57:54";307.285714285714;56;338
"2015-02-21 13:57:59";307.285714285714;56;374
"2015-02-21 13:58:01";307.285714285714;57;372
"2015-02-21 13:58:04";307.285714285714;57;388
"2015-02-21 13:58:06";307.285714285714;58;363
"2015-02-21 13:58:12";307.285714285714;60;382
"2015-02-21 13:58:22";309.0625;61;374
"2015-02-21 13:58:29";309.0625;64;369
"2015-02-21 13:58:48";307.588235294118;64;358
"2015-02-21 13:58:50";305.555555555556;64;358
"2015-02-21 13:58:54";305.555555555556;65;338
"2015-02-21 13:58:59";305.421052631579;65;340
"2015-02-21 13:59:04";305.421052631579;65;357
"2015-02-21 13:59:16";304.714285714286;67;328
"2015-02-21 13:59:39";304.714285714286;70;306
"2015-02-21 13:59:42";304.714285714286;70;338
"2015-02-21 13:59:44";304.714285714286;71;333
"2015-02-21 13:59:48";304.714285714286;70;392
"2015-02-21 13:59:54";304.714285714286;71;334
"2015-02-21 13:59:57";304.714285714286;71;345
"2015-02-21 14:00:08";304.714285714286;70;332
"2015-02-21 14:00:12";304.714285714286;69;336
"2015-02-21 14:00:18";305;71;344
"2015-02-21 14:00:25";308.272727272727;70;333
"2015-02-21 14:00:28";313.608695652174;71;337
"2015-02-21 14:00:35";312.136363636364;72;378
"2015-02-21 14:00:37";312.136363636364;73;360
"2015-02-21 14:00:40";312.136363636364;74;375
"2015-02-21 14:00:45";312.136363636364;76;361
"2015-02-21 14:00:48";312.136363636364;77;362
"2015-02-21 14:01:09";311.809523809524;83;1373
"2015-02-21 14:01:15";311.809523809524;84;324
"2015-02-21 14:01:20";310.7;83;350
"2015-02-21 14:01:31";310.7;87;331
"2015-02-21 14:01:36";310.7;88;337
"2015-02-21 14:01:42";310.7;87;313
"2015-02-21 14:01:44";310.7;86;481
"2015-02-21 14:01:52";310.7;86;307
"2015-02-21 14:02:02";312.238095238095;85;318
"2015-02-21 14:02:14";312.944444444444;87;313
"2015-02-21 14:02:20";314.117647058824;86;309
"2015-02-21 14:02:40";312;84;313
"2015-02-21 14:02:43";312;84;309
"2015-02-21 14:03:13";330.6;74;275
"2015-02-21 14:03:15";331.052631578947;75;272
"2015-02-21 14:03:38";336.954545454545;72;275
"2015-02-21 14:04:50";351.387096774194;57;311
"2015-02-21 14:04:51";351.387096774194;56;364
"2015-02-21 14:05:27";351.666666666667;55;291
"2015-02-21 14:05:38";351.096774193548;54;300
"2015-02-21 14:06:08";350.914285714286;48;315
"2015-02-21 14:06:12";350.914285714286;49;297
"2015-02-21 14:06:15";350.914285714286;48;1473
"2015-02-21 14:06:51";352.025;44;297
"2015-02-21 14:06:57";352.255813953488;42;314
"2015-02-21 14:07:50";345.411764705882;40;274
"2015-02-21 14:07:57";343.43137254902;40;302
"2015-02-21 14:08:26";340.022222222222;42;433
"2015-02-21 14:08:40";339.837209302326;44;298
"2015-02-21 14:08:41";339.837209302326;45;284
"2015-02-21 14:09:27";337.6;46;296
"2015-02-21 14:09:29";337.6;47;285
"2015-02-21 14:09:33";336.263157894737;47;800
"2015-02-21 14:09:40";332.735294117647;49;348
"2015-02-21 14:09:53";336.903225806452;49;300
"2015-02-21 14:10:07";335.41935483871;46;315
"2015-02-21 14:10:34";333.931034482759;44;296
"2015-02-21 14:10:40";332.8;44;335
"2015-02-21 14:11:03";333;44;301
"2015-02-21 14:11:36";328.5;43;370
"2015-02-21 14:11:53";323.086956521739;45;313
"2015-02-21 14:11:55";320.590909090909;46;307
"2015-02-21 14:11:56";318.25;47;311
"2015-02-21 14:12:35";312.533333333333;47;316
"2015-02-21 14:12:44";312.533333333333;50;299
"2015-02-21 14:12:52";318.538461538462;50;288
"2015-02-21 14:12:56";319.909090909091;51;346
"2015-02-21 14:13:11";318.416666666667;50;335
"2015-02-21 14:13:18";322.363636363636;50;313
"2015-02-21 14:13:31";319.166666666667;50;325
"2015-02-21 14:13:32";319.166666666667;50;328
"2015-02-21 14:13:54";317.538461538462;46;341
"2015-02-21 14:14:02";317.538461538462;47;325
"2015-02-21 14:14:17";315.214285714286;48;311
"2015-02-21 14:14:21";315.214285714286;48;317
"2015-02-21 14:14:44";313.933333333333;45;299
"2015-02-21 14:14:47";302;46;300
"2015-02-21 14:15:44";313.625;48;311
"2015-02-21 14:15:47";313.625;49;324
"2015-02-21 14:16:10";310.533333333333;49;305
"2015-02-21 14:16:28";311.866666666667;53;323
"2015-02-21 14:17:15";312.375;47;289
"2015-02-21 14:18:08";316.388888888889;40;1492
"2015-02-21 14:18:30";318.294117647059;37;301
"2015-02-21 14:19:31";324.52380952381;36;270
"2015-02-21 14:20:10";323.833333333333;41;283
"2015-02-21 14:20:13";323.833333333333;41;318
"2015-02-21 14:20:28";324.217391304348;44;286
"2015-02-21 14:20:33";324.428571428571;44;309
"2015-02-21 14:20:37";324.428571428571;45;301
"2015-02-21 14:21:19";318.285714285714;44;286
"2015-02-21 14:21:30";318.285714285714;43;279
"2015-02-21 14:22:12";318.25;46;348
"2015-02-21 14:22:54";346.588235294118;47;300
"2015-02-21 14:23:04";346.588235294118;47;320
"2015-02-21 14:23:04";346.588235294118;47;409
"2015-02-21 14:23:40";345.882352941176;49;280
"2015-02-21 14:23:43";345.875;50;304
"2015-02-21 14:23:52";346.6;50;302
"2015-02-21 14:23:56";346.6;50;331
"2015-02-21 14:24:13";412.6;50;399
"2015-02-21 14:24:28";418.857142857143;50;282
"2015-02-21 14:24:38";434.333333333333;49;329
"2015-02-21 14:24:57";457.9;49;348
"2015-02-21 14:25:06";457.9;48;348
"2015-02-21 14:25:16";442.272727272727;48;359
"2015-02-21 14:25:26";442.272727272727;50;329
"2015-02-21 14:25:28";442.272727272727;50;350
"2015-02-21 14:25:32";431.916666666667;50;348
"2015-02-21 14:25:34";431.916666666667;50;332
"2015-02-21 14:25:35";431.916666666667;51;322
"2015-02-21 14:25:47";413.785714285714;52;325
"2015-02-21 14:25:48";413.785714285714;51;367
"2015-02-21 14:25:51";413.785714285714;51;358
"2015-02-21 14:26:12";408.785714285714;54;332
"2015-02-21 14:26:28";416.769230769231;57;409
"2015-02-21 14:26:33";416.769230769231;56;413
"2015-02-21 14:26:42";416.769230769231;57;413
"2015-02-21 14:26:58";424.583333333333;60;391
"2015-02-21 14:27:11";436.909090909091;62;433
"2015-02-21 14:27:14";436.909090909091;62;398
"2015-02-21 14:27:18";436.909090909091;62;397
"2015-02-21 14:27:29";436.909090909091;64;394
"2015-02-21 14:27:37";436.909090909091;65;378
"2015-02-21 14:27:39";436.909090909091;66;388
"2015-02-21 14:27:41";436.909090909091;67;400
"2015-02-21 14:27:44";436.909090909091;68;407
"2015-02-21 14:28:04";387.833333333333;67;386
"2015-02-21 14:28:26";375.285714285714;69;336
"2015-02-21 14:28:33";381;70;389
"2015-02-21 14:28:56";370.6;69;344
"2015-02-21 14:29:01";370.6;69;364
"2015-02-21 14:29:04";301.230769230769;70;349
"2015-02-21 14:29:27";301.933333333333;72;345
"2015-02-21 14:29:39";301.933333333333;72;426
"2015-02-21 14:29:49";301.933333333333;73;1406
"2015-02-21 14:29:58";310.333333333333;73;352
"2015-02-21 14:30:03";310.333333333333;73;348
"2015-02-21 14:30:49";399.357142857143;60;452
"2015-02-21 14:31:40";387.52380952381;60;415
"2015-02-21 14:31:50";383.826086956522;60;385
"2015-02-21 14:32:30";383.125;55;390
"2015-02-21 14:32:39";383.125;55;386
"2015-02-21 14:32:47";383.125;53;389
"2015-02-21 14:32:55";386.739130434783;56;370
"2015-02-21 14:32:58";386.739130434783;57;403
"2015-02-21 14:33:01";388.5;58;405
"2015-02-21 14:33:10";388.5;59;381
"2015-02-21 14:33:20";389.391304347826;60;380
"2015-02-21 14:33:30";398.260869565217;60;414
"2015-02-21 14:33:43";398.875;59;418
"2015-02-21 14:33:47";398.875;59;444
"2015-02-21 14:34:03";402.592592592593;58;385
"2015-02-21 14:34:06";402.592592592593;58;411
"2015-02-21 14:34:12";406.518518518519;59;410
"2015-02-21 14:34:12";406.518518518519;59;441
"2015-02-21 14:34:30";409.103448275862;61;407
"2015-02-21 14:34:33";409.033333333333;62;420
"2015-02-21 14:34:45";406.935483870968;61;422
"2015-02-21 14:34:50";406.935483870968;62;403
"2015-02-21 14:34:58";405;63;405
"2015-02-21 14:35:01";405;63;415
"2015-02-21 14:35:07";446.823529411765;65;412
"2015-02-21 14:35:12";447.294117647059;66;432
"2015-02-21 14:35:51";414.323529411765;69;397
"2015-02-21 14:36:12";426.103448275862;71;415
"2015-02-21 14:36:14";429.714285714286;71;400
"2015-02-21 14:36:31";439;71;497
"2015-02-21 14:36:33";439;71;882
"2015-02-21 14:37:18";449.739130434783;69;383
"2015-02-21 14:37:28";449.739130434783;68;381
"2015-02-21 14:38:06";449.739130434783;62;764
"2015-02-21 14:38:10";449.739130434783;62;393
"2015-02-21 14:38:52";453.181818181818;55;1640
"2015-02-21 14:39:01";459.35;57;345
"2015-02-21 14:40:53";399.933333333333;56;1444
"2015-02-21 14:42:51";407.111111111111;58;367
"2015-02-21 14:43:52";441.758620689655;59;299
"2015-02-21 14:43:54";441.758620689655;59;314
"2015-02-21 14:44:47";454.130434782609;51;265
"2015-02-21 14:44:49";455.916666666667;51;282
"2015-02-21 14:44:49";455.916666666667;51;304
"2015-02-21 14:45:07";455.916666666667;48;305
"2015-02-21 14:45:20";455.916666666667;51;288
"2015-02-21 14:45:23";455.916666666667;51;325
"2015-02-21 14:45:32";461.045454545455;50;319
"2015-02-21 14:45:57";463.095238095238;49;259
"2015-02-21 14:46:00";465.7;50;383
"2015-02-21 14:46:04";468.631578947368;50;283
"2015-02-21 14:46:24";473.705882352941;51;306
"2015-02-21 14:46:55";496.833333333333;48;296
"2015-02-21 14:47:04";513.5;46;260
"2015-02-21 14:47:34";538.25;41;285
"2015-02-21 14:47:54";538.25;37;254
"2015-02-21 14:48:05";402.333333333333;38;287
"2015-02-21 14:48:28";399.8;39;301
"2015-02-21 14:48:33";399.8;41;298
"2015-02-21 14:48:38";399.8;41;284
"2015-02-21 14:48:51";383.5;41;492
"2015-02-21 14:49:05";380.2;43;304
"2015-02-21 14:49:09";369.166666666667;44;305
"2015-02-21 14:49:25";354.285714285714;44;300
"2015-02-21 14:49:43";345.25;46;949
"2015-02-21 14:50:33";298.111111111111;44;309
"2015-02-21 14:50:47";296.6;41;302
"2015-02-21 14:51:12";336.461538461538;41;281
"2015-02-21 14:51:21";375.428571428571;39;838
"2015-02-21 14:51:27";367.733333333333;39;269
"2015-02-21 14:52:58";348.904761904762;37;358
"2015-02-21 14:53:11";436.909090909091;38;296
"2015-02-21 14:54:05";528.2;36;323
"2015-02-21 14:54:09";527.8;36;306
"2015-02-21 14:55:20";576.047619047619;36;297
"2015-02-21 14:56:06";550.809523809524;37;359
"2015-02-21 14:56:33";562.166666666667;41;658
"2015-02-21 14:56:48";562.166666666667;45;250
"2015-02-21 14:56:50";562.166666666667;46;282
"2015-02-21 14:56:53";577.823529411765;46;273
"2015-02-21 14:57:09";591.823529411765;47;326
"2015-02-21 14:57:34";626.2;50;364
"2015-02-21 14:58:01";650.428571428571;56;382
"2015-02-21 14:58:06";524.692307692308;56;381
"2015-02-21 14:58:24";452.25;56;406
"2015-02-21 14:58:37";317.555555555556;60;355
"2015-02-21 14:58:39";317.555555555556;61;609
"2015-02-21 14:58:51";317.555555555556;65;386
"2015-02-21 14:58:58";321.6;66;394
"2015-02-21 14:59:04";321.6;68;392
"2015-02-21 14:59:15";323.666666666667;70;398
"2015-02-21 14:59:26";326.625;69;389
"2015-02-21 14:59:35";326.222222222222;68;396
"2015-02-21 14:59:45";326.222222222222;69;1245
"2015-02-21 14:59:55";326.222222222222;71;361
"2015-02-21 14:59:57";326.222222222222;72;366
"2015-02-21 15:00:08";326.222222222222;74;362
"2015-02-21 15:00:29";323.3;77;385
"2015-02-21 15:00:50";327.75;75;385
"2015-02-21 15:01:16";331.714285714286;70;358
"2015-02-21 15:01:20";331.714285714286;71;375
"2015-02-21 15:01:23";331.714285714286;71;361
"2015-02-21 15:01:27";324.375;71;355
"2015-02-21 15:01:31";324.375;70;366
"2015-02-21 15:01:55";319.666666666667;68;336
"2015-02-21 15:02:16";304.888888888889;68;347
"2015-02-21 15:02:30";304.888888888889;68;342
"2015-02-21 15:02:37";307;69;337
"2015-02-21 15:02:46";307;67;362
"2015-02-21 15:03:14";308.222222222222;65;339
"2015-02-21 15:03:18";308.222222222222;66;344
"2015-02-21 15:03:22";308.222222222222;67;333
"2015-02-21 15:03:25";308.222222222222;67;328
"2015-02-21 15:03:31";308.222222222222;65;334
"2015-02-21 15:03:57";308.888888888889;58;929
"2015-02-21 15:04:04";308.888888888889;56;325
"2015-02-21 15:04:14";308.888888888889;53;356
"2015-02-21 15:04:23";317.333333333333;52;318
"2015-02-21 15:04:26";317.333333333333;52;324
"2015-02-21 15:04:40";326.9;50;324
"2015-02-21 15:05:07";428.454545454545;51;344
"2015-02-21 15:05:17";423.461538461538;51;299
"2015-02-21 15:05:51";486.3125;51;344
"2015-02-21 15:05:54";481.117647058824;52;322
"2015-02-21 15:05:56";469.947368421053;53;350
"2015-02-21 15:07:18";529.863636363636;49;742
"2015-02-21 15:08:03";504.607142857143;46;284
"2015-02-21 15:08:10";504.607142857143;46;278
"2015-02-21 15:08:11";504.607142857143;47;291
"2015-02-21 15:09:45";474.8;46;305
"2015-02-21 15:09:46";474.8;47;287
"2015-02-21 15:09:58";442.8;47;298
"2015-02-21 15:10:03";442.8;45;318
"2015-02-21 15:10:58";526.90625;45;335
"2015-02-21 15:11:02";526.90625;46;315
"2015-02-21 15:11:23";497.206896551724;46;592
"2015-02-21 15:11:26";497.206896551724;46;308
"2015-02-21 15:11:33";497.206896551724;48;303
"2015-02-21 15:12:03";490.933333333333;49;546
"2015-02-21 15:12:37";517.391304347826;50;285
"2015-02-21 15:12:57";504;51;299
"2015-02-21 15:12:59";504;52;295
"2015-02-21 15:13:01";504;53;287
"2015-02-21 15:13:30";516.409090909091;51;297
"2015-02-21 15:15:38";311;44;299
"2015-02-21 15:16:21";307;42;299
"2015-02-21 15:16:43";306;38;336
"2015-02-21 15:16:50";302;39;309
"2015-02-21 15:17:52";495;36;261
"2015-02-21 15:18:25";480.230769230769;33;290
"2015-02-21 15:18:48";467.142857142857;34;584
"2015-02-21 15:19:22";467.142857142857;32;273
"2015-02-21 15:19:46";528.266666666667;32;339
"2015-02-21 15:20:31";634.461538461538;34;292
"2015-02-21 15:20:55";610.5;32;305
"2015-02-21 15:21:30";702.470588235294;33;295
"2015-02-21 15:21:37";785.428571428571;35;275
"2015-02-21 15:21:44";877.933333333333;36;342
"2015-02-21 15:21:50";877.933333333333;37;278
"2015-02-21 15:21:58";877.933333333333;37;286
"2015-02-21 15:23:02";792.384615384615;40;280
"2015-02-21 15:23:19";756.5;43;262
"2015-02-21 15:23:20";756.5;44;277
"2015-02-21 15:23:39";791.846153846154;45;288
"2015-02-21 15:23:49";791.846153846154;47;275
"2015-02-21 15:23:53";791.846153846154;48;269
"2015-02-21 15:24:43";741.333333333333;47;251
"2015-02-21 15:24:45";741.333333333333;48;284
"2015-02-21 15:24:55";741.333333333333;49;276
"2015-02-21 15:25:01";741.333333333333;50;282
"2015-02-21 15:25:06";741.333333333333;52;292
"2015-02-21 15:25:07";741.333333333333;53;303
"2015-02-21 15:25:16";741.333333333333;56;307
"2015-02-21 15:25:23";706.769230769231;54;1033
"2015-02-21 15:25:56";665.25;52;294
"2015-02-21 15:26:03";637.538461538462;53;283
"2015-02-21 15:26:05";501.25;53;300
"2015-02-21 15:26:12";478.666666666667;54;285
"2015-02-21 15:26:13";478.666666666667;55;278
"2015-02-21 15:26:15";478.666666666667;56;345
"2015-02-21 15:26:35";452.166666666667;57;318
"2015-02-21 15:26:39";452.166666666667;57;283
"2015-02-21 15:26:41";452.166666666667;57;279
"2015-02-21 15:26:56";294.916666666667;60;333
"2015-02-21 15:28:52";307.5;47;332
"2015-02-21 15:29:12";306.125;50;991
"2015-02-21 15:29:21";306.125;51;298
"2015-02-21 15:29:43";302.105263157895;51;295
"2015-02-21 15:30:01";301.6;48;278
"2015-02-21 15:30:05";301.6;46;1561
"2015-02-21 15:31:18";298.739130434783;44;279
"2015-02-21 15:31:32";298.260869565217;44;280
"2015-02-21 15:31:46";298.818181818182;42;299
"2015-02-21 15:31:54";299.652173913043;41;298
"2015-02-21 15:32:13";301.541666666667;43;273
"2015-02-21 15:32:42";302.869565217391;42;1506
"2015-02-21 15:33:24";377.952380952381;44;369
"2015-02-21 15:35:47";408.214285714286;37;265
"2015-02-21 15:35:59";428.083333333333;35;256
"2015-02-21 15:36:45";441.272727272727;28;293
"2015-02-21 15:36:51";427.25;27;294
"2015-02-21 15:36:53";417.307692307692;28;295
"2015-02-21 15:37:23";607.166666666667;28;297
"2015-02-21 15:37:42";632.090909090909;27;299
"2015-02-21 15:38:05";515.6;33;263
"2015-02-21 15:38:45";515.6;31;278
"2015-02-21 15:39:14";515.6;32;287
"2015-02-21 15:39:16";515.6;32;293
"2015-02-21 15:40:23";538.111111111111;37;261
"2015-02-21 15:41:06";570.5;31;1427
"2015-02-21 15:41:17";612;33;276
"2015-02-21 15:41:20";612;35;286
"2015-02-21 15:41:30";612;36;283
"2015-02-21 15:42:42";565.727272727273;33;271
"2015-02-21 15:43:14";565.727272727273;26;250
"2015-02-21 15:43:32";541.75;29;277
"2015-02-21 15:43:45";541.75;31;289
"2015-02-21 15:43:49";541.75;31;816
"2015-02-21 15:44:21";505.785714285714;32;277
"2015-02-21 15:44:56";498.071428571429;31;258
"2015-02-21 15:45:18";537.666666666667;31;1466
"2015-02-21 15:46:16";518;32;278
"2015-02-21 15:46:21";518;30;1129
"2015-02-21 15:46:25";518;31;259
"2015-02-21 15:47:21";401.75;29;284
"2015-02-21 15:48:29";347.5;29;264
"2015-02-21 15:48:40";342.181818181818;28;269
"2015-02-21 15:49:48";598.181818181818;28;295
"2015-02-21 15:50:00";598.181818181818;28;268
"2015-02-21 15:50:17";598.181818181818;27;266
"2015-02-21 15:50:22";598.181818181818;27;432
"2015-02-21 15:50:27";598.181818181818;29;270
"2015-02-21 15:50:40";598.181818181818;32;251
"2015-02-21 15:50:41";598.181818181818;33;256
"2015-02-21 15:50:45";531.636363636364;34;285
"2015-02-21 15:50:59";531.818181818182;36;279
"2015-02-21 15:51:28";586.777777777778;34;1180
"2015-02-21 15:51:33";586.777777777778;35;278
"2015-02-21 15:52:02";586.777777777778;36;279
"2015-02-21 15:52:02";586.777777777778;36;768
"2015-02-21 15:52:07";556.5;37;271
"2015-02-21 15:52:15";588.222222222222;39;277
"2015-02-21 15:52:19";588.222222222222;40;285
"2015-02-21 15:53:15";788.5;44;257
