"dateAndTime";"fiveMinuteMean";"trafficVolume";"actualTravelTime"
"2015-02-21 15:53:37";1064.1;45;296
"2015-02-21 15:53:39";1064.1;46;297
"2015-02-21 15:53:50";1064.1;44;282
"2015-02-21 15:53:52";1064.1;45;278
"2015-02-21 15:53:55";1064.1;46;279
"2015-02-21 15:54:04";1151.55555555556;49;285
"2015-02-21 15:54:12";905.25;50;322
"2015-02-21 15:54:21";997.714285714286;52;302
"2015-02-21 15:54:27";997.714285714286;54;298
"2015-02-21 15:54:40";906.5;59;361
"2015-02-21 15:54:48";781.3;60;289
"2015-02-21 15:54:49";781.3;60;299
"2015-02-21 15:54:53";733.090909090909;61;283
"2015-02-21 15:54:55";733.090909090909;62;290
"2015-02-21 15:54:57";660.769230769231;63;313
"2015-02-21 15:54:59";660.769230769231;63;365
"2015-02-21 15:55:14";660.769230769231;67;291
"2015-02-21 15:55:17";660.769230769231;68;291
"2015-02-21 15:55:31";633.928571428571;67;305
"2015-02-21 15:55:34";633.928571428571;68;316
"2015-02-21 15:55:47";635.357142857143;67;304
"2015-02-21 15:56:05";662.846153846154;67;282
"2015-02-21 15:56:12";697.066666666667;68;304
"2015-02-21 15:56:18";697.066666666667;69;309
"2015-02-21 15:56:21";697.066666666667;70;310
"2015-02-21 15:56:31";697.066666666667;72;296
"2015-02-21 15:56:34";697.066666666667;72;319
"2015-02-21 15:56:36";697.066666666667;72;325
"2015-02-21 15:56:40";670.4375;72;325
"2015-02-21 15:56:47";647.411764705882;75;324
"2015-02-21 15:57:00";626.833333333333;76;326
"2015-02-21 15:57:46";609;77;275
"2015-02-21 15:58:15";588.263157894737;77;273
"2015-02-21 15:58:24";588.263157894737;76;395
"2015-02-21 15:58:29";588.263157894737;78;284
"2015-02-21 15:58:32";558.904761904762;79;383
"2015-02-21 15:58:52";410.375;77;648
"2015-02-21 15:59:20";410.375;76;308
"2015-02-21 16:00:02";413.04;64;270
"2015-02-21 16:00:07";408.346153846154;63;280
"2015-02-21 16:00:46";404.392857142857;59;269
"2015-02-21 16:00:55";394.354838709677;57;1006
"2015-02-21 16:00:57";394.354838709677;58;262
"2015-02-21 16:01:42";356.875;51;300
"2015-02-21 16:01:59";358.1875;51;318
"2015-02-21 16:02:12";357.382352941176;52;276
"2015-02-21 16:03:30";302.882352941176;40;277
"2015-02-21 16:04:12";306.464285714286;34;378
"2015-02-21 16:05:13";406.269230769231;32;302
"2015-02-21 16:05:34";477.793103448276;31;818
"2015-02-21 16:05:43";488.518518518519;32;269
"2015-02-21 16:06:46";550.2;25;298
"2015-02-21 16:07:34";606.5;24;299
"2015-02-21 16:07:47";606.5;26;289
"2015-02-21 16:07:54";628.733333333333;27;304
"2015-02-21 16:08:00";628.733333333333;27;282
"2015-02-21 16:08:26";776.9375;30;275
"2015-02-21 16:08:36";776.9375;30;278
"2015-02-21 16:08:48";776.9375;33;263
"2015-02-21 16:09:14";776.9375;32;619
"2015-02-21 16:09:16";776.9375;33;268
"2015-02-21 16:09:42";833.4;35;276
"2015-02-21 16:10:56";724.1;35;284
"2015-02-21 16:11:33";765.545454545455;40;269
"2015-02-21 16:12:06";814.3;40;309
"2015-02-21 16:12:09";814.3;41;292
"2015-02-21 16:12:19";869.444444444444;43;343
"2015-02-21 16:12:56";724.583333333333;42;323
"2015-02-21 16:14:18";442.1875;34;1754
"2015-02-21 16:15:02";354.357142857143;36;304
"2015-02-21 16:15:05";354.357142857143;36;313
"2015-02-21 16:15:07";354.357142857143;37;317
"2015-02-21 16:15:20";365.833333333333;37;320
"2015-02-21 16:15:22";365.833333333333;38;323
"2015-02-21 16:16:09";282.083333333333;43;312
"2015-02-21 16:16:32";282.083333333333;43;303
"2015-02-21 16:16:37";282.083333333333;43;300
"2015-02-21 16:16:44";282.083333333333;44;299
"2015-02-21 16:17:52";347.636363636364;39;304
"2015-02-21 16:17:57";347.636363636364;39;297
"2015-02-21 16:19:11";387.75;43;299
"2015-02-21 16:19:17";435.555555555556;45;643
"2015-02-21 16:20:05";473.666666666667;45;285
"2015-02-21 16:20:14";456.7;44;278
"2015-02-21 16:20:22";443.636363636364;43;293
"2015-02-21 16:20:57";427.384615384615;38;300
"2015-02-21 16:21:14";440.583333333333;37;305
"2015-02-21 16:21:19";440.583333333333;39;336
"2015-02-21 16:22:03";413.933333333333;41;293
"2015-02-21 16:22:06";413.933333333333;42;301
"2015-02-21 16:22:07";413.933333333333;43;328
"2015-02-21 16:22:09";413.933333333333;44;301
"2015-02-21 16:22:15";413.933333333333;45;301
"2015-02-21 16:22:17";421.428571428571;46;289
"2015-02-21 16:22:50";376.461538461538;51;287
"2015-02-21 16:23:10";368;51;318
"2015-02-21 16:23:20";371.461538461538;53;299
"2015-02-21 16:23:47";371.461538461538;54;332
"2015-02-21 16:23:58";371.461538461538;52;289
"2015-02-21 16:24:04";371.461538461538;54;298
"2015-02-21 16:24:19";331.538461538462;51;345
"2015-02-21 16:24:43";307.583333333333;51;313
"2015-02-21 16:25:04";303.857142857143;51;284
"2015-02-21 16:25:07";303.846153846154;52;301
"2015-02-21 16:25:23";302.307692307692;52;305
"2015-02-21 16:26:23";296.636363636364;49;302
"2015-02-21 16:26:35";296.636363636364;48;301
"2015-02-21 16:26:42";295.555555555556;50;298
"2015-02-21 16:26:52";295.125;54;285
"2015-02-21 16:26:58";299;54;301
"2015-02-21 16:27:04";299;54;530
"2015-02-21 16:27:12";298.538461538462;52;303
"2015-02-21 16:27:16";298.714285714286;53;297
"2015-02-21 16:27:21";298.714285714286;54;310
"2015-02-21 16:27:39";299.8125;54;294
"2015-02-21 16:27:51";299.8125;53;270
"2015-02-21 16:27:53";299.8125;54;294
"2015-02-21 16:27:57";299.714285714286;54;1454
"2015-02-21 16:28:00";299.714285714286;55;289
"2015-02-21 16:28:06";299.714285714286;56;287
"2015-02-21 16:28:14";299.714285714286;56;284
"2015-02-21 16:28:21";299.666666666667;58;278
"2015-02-21 16:28:39";300.8125;58;315
"2015-02-21 16:28:41";300.8125;59;301
"2015-02-21 16:28:49";300.117647058824;60;299
"2015-02-21 16:28:57";300.117647058824;63;303
"2015-02-21 16:29:09";446.315789473684;62;1535
"2015-02-21 16:29:11";454.5;63;292
"2015-02-21 16:29:42";448.052631578947;65;320
"2015-02-21 16:29:53";457.444444444444;65;299
"2015-02-21 16:30:30";447.636363636364;64;282
"2015-02-21 16:30:44";447.636363636364;66;290
"2015-02-21 16:30:46";447.636363636364;67;280
"2015-02-21 16:31:06";454.666666666667;66;284
"2015-02-21 16:31:26";454.52380952381;67;266
"2015-02-21 16:32:06";439.173913043478;62;276
"2015-02-21 16:32:11";460.5;62;280
"2015-02-21 16:33:08";414.814814814815;53;269
"2015-02-21 16:33:24";419.269230769231;51;280
"2015-02-21 16:34:04";312.074074074074;50;299
"2015-02-21 16:34:38";311.307692307692;46;301
"2015-02-21 16:34:41";311.307692307692;47;288
"2015-02-21 16:34:46";311.307692307692;46;316
"2015-02-21 16:35:01";392.68;48;298
"2015-02-21 16:35:34";386.076923076923;45;307
"2015-02-21 16:35:57";383.379310344828;45;286
"2015-02-21 16:36:34";386.285714285714;49;267
"2015-02-21 16:36:57";439.964285714286;48;292
"2015-02-21 16:37:16";456.72;46;431
"2015-02-21 16:37:27";464.5;45;280
"2015-02-21 16:37:29";464.5;46;296
"2015-02-21 16:37:53";487.142857142857;47;281
"2015-02-21 16:38:17";508.473684210526;45;249
"2015-02-21 16:38:21";508.473684210526;46;284
"2015-02-21 16:39:12";563.333333333333;40;297
"2015-02-21 16:39:34";546.125;42;298
"2015-02-21 16:39:36";546.125;43;303
"2015-02-21 16:40:02";393.529411764706;39;842
"2015-02-21 16:40:36";424.461538461538;38;262
"2015-02-21 16:43:31";288.857142857143;44;1037
"2015-02-21 16:45:53";512.071428571429;40;363
"2015-02-21 16:47:44";688;29;270
"2015-02-21 16:48:45";577.666666666667;20;289
"2015-02-21 16:48:46";577.666666666667;21;292
"2015-02-21 16:48:56";577.666666666667;22;295
"2015-02-21 16:49:19";323.5;20;1232
"2015-02-21 16:49:32";287.666666666667;18;303
"2015-02-21 16:49:34";282.5;19;292
"2015-02-21 16:49:54";262;20;352
"2015-02-21 16:50:03";300;21;319
"2015-02-21 16:50:54";300;24;296
"2015-02-21 16:50:57";300;26;303
"2015-02-21 16:51:18";300;29;289
"2015-02-21 16:51:33";300;31;274
"2015-02-21 16:52:01";363;30;1688
"2015-02-21 16:52:11";908.5;31;306
"2015-02-21 16:52:13";908.5;32;1296
"2015-02-21 16:52:33";695.666666666667;33;407
"2015-02-21 16:53:06";1262.5;32;315
"2015-02-21 16:53:09";1262.5;34;298
"2015-02-21 16:53:36";1067.8;38;278
"2015-02-21 16:53:45";938.5;42;297
"2015-02-21 16:54:22";1031.55555555556;40;289
"2015-02-21 16:54:50";951.166666666667;40;267
"2015-02-21 16:55:06";951.166666666667;40;289
"2015-02-21 16:55:07";951.166666666667;41;287
"2015-02-21 16:55:14";951.166666666667;41;289
"2015-02-21 16:55:40";902.538461538462;41;291
"2015-02-21 16:55:42";902.538461538462;42;301
"2015-02-21 16:56:18";735.944444444444;41;386
"2015-02-21 16:56:20";735.944444444444;41;278
"2015-02-21 16:56:43";735.944444444444;42;287
"2015-02-21 16:56:45";735.944444444444;43;301
"2015-02-21 16:56:47";735.944444444444;44;283
"2015-02-21 16:56:52";735.944444444444;45;288
"2015-02-21 16:56:54";735.944444444444;46;304
"2015-02-21 16:56:56";735.944444444444;47;304
"2015-02-21 16:56:59";757.882352941176;47;298
"2015-02-21 16:57:22";716.625;48;282
"2015-02-21 16:57:32";716.625;49;285
"2015-02-21 16:57:46";716.625;52;284
"2015-02-21 16:57:57";566.866666666667;54;315
"2015-02-21 16:58:54";658.176470588235;49;338
"2015-02-21 16:59:09";646.6875;51;330
"2015-02-21 16:59:19";605.722222222222;53;307
"2015-02-21 16:59:28";500.117647058824;52;298
"2015-02-21 16:59:37";512.4375;55;287
"2015-02-21 16:59:45";444.266666666667;57;294
"2015-02-21 16:59:48";444.266666666667;57;294
"2015-02-21 16:59:58";425.882352941176;56;298
"2015-02-21 16:59:59";425.882352941176;57;297
"2015-02-21 17:00:22";418.277777777778;58;323
"2015-02-21 17:00:32";416.722222222222;59;306
"2015-02-21 17:00:38";416.722222222222;62;302
"2015-02-21 17:00:44";410.631578947368;61;299
"2015-02-21 17:00:55";455.055555555556;63;334
"2015-02-21 17:00:58";445.736842105263;64;334
"2015-02-21 17:01:01";453.666666666667;66;314
"2015-02-21 17:01:09";475.1875;65;333
"2015-02-21 17:01:24";475.1875;66;319
"2015-02-21 17:01:49";438.1;65;284
"2015-02-21 17:01:59";425.636363636364;63;339
"2015-02-21 17:02:04";414.583333333333;64;318
"2015-02-21 17:02:13";414.583333333333;63;314
"2015-02-21 17:02:14";414.583333333333;64;320
"2015-02-21 17:02:23";413.708333333333;65;308
"2015-02-21 17:02:27";413.708333333333;66;313
"2015-02-21 17:02:36";408.52;67;557
"2015-02-21 17:03:28";332.565217391304;64;331
"2015-02-21 17:03:34";332.565217391304;65;333
"2015-02-21 17:03:59";334.181818181818;69;314
"2015-02-21 17:04:03";334.181818181818;69;326
"2015-02-21 17:04:08";334.181818181818;71;314
"2015-02-21 17:04:09";334.181818181818;72;324
"2015-02-21 17:04:14";336.333333333333;72;339
"2015-02-21 17:04:23";336.263157894737;74;337
"2015-02-21 17:04:36";331.260869565217;71;313
"2015-02-21 17:04:44";328.346153846154;71;556
"2015-02-21 17:05:30";330.68;63;973
"2015-02-21 17:05:32";332.333333333333;64;286
"2015-02-21 17:05:39";331.28;62;279
"2015-02-21 17:06:08";303.6;57;301
"2015-02-21 17:06:32";307.769230769231;52;328
"2015-02-21 17:07:02";310.125;46;545
"2015-02-21 17:07:11";311.347826086957;46;301
"2015-02-21 17:07:39";401.074074074074;40;310
"2015-02-21 17:07:45";398.37037037037;40;307
"2015-02-21 17:07:53";398.37037037037;40;288
"2015-02-21 17:08:15";401.576923076923;43;296
"2015-02-21 17:08:18";401.576923076923;44;288
"2015-02-21 17:08:35";401.576923076923;41;1695
"2015-02-21 17:09:15";393.758620689655;34;269
"2015-02-21 17:09:29";398.821428571429;34;301
"2015-02-21 17:09:58";443.230769230769;33;1165
"2015-02-21 17:10:43";437.703703703704;29;262
"2015-02-21 17:11:18";447.32;29;284
"2015-02-21 17:12:29";374.75;30;282
"2015-02-21 17:13:22";436.909090909091;25;294
"2015-02-21 17:13:33";436.909090909091;27;295
"2015-02-21 17:13:35";436.909090909091;28;294
"2015-02-21 17:13:46";512.541666666667;30;293
"2015-02-21 17:13:53";543.88;30;276
"2015-02-21 17:14:14";572.826086956522;29;302
"2015-02-21 17:14:26";584.590909090909;26;348
"2015-02-21 17:15:22";624.25;23;453
"2015-02-21 17:15:25";624.25;24;272
"2015-02-21 17:15:35";624.25;26;296
"2015-02-21 17:17:07";642.066666666667;27;292
"2015-02-21 17:17:23";640.8;28;303
"2015-02-21 17:18:11";651.1;27;293
"2015-02-21 17:19:21";311.636363636364;20;276
"2015-02-21 17:19:45";312.7;21;310
"2015-02-21 17:20:45";584.785714285714;21;387
"2015-02-21 17:20:47";584.785714285714;22;369
"2015-02-21 17:20:51";584.785714285714;23;363
"2015-02-21 17:21:11";613.166666666667;24;379
"2015-02-21 17:21:27";613.166666666667;24;351
"2015-02-21 17:21:31";613.166666666667;24;361
"2015-02-21 17:21:35";613.166666666667;25;364
"2015-02-21 17:21:40";613.166666666667;26;341
"2015-02-21 17:21:44";640.846153846154;27;1588
"2015-02-21 17:22:00";615.928571428571;28;351
"2015-02-21 17:22:27";617.428571428571;27;1305
"2015-02-21 17:22:32";617.428571428571;28;308
"2015-02-21 17:23:20";606.4;31;284
"2015-02-21 17:23:22";606.4;32;305
"2015-02-21 17:23:28";606.4;34;1331
"2015-02-21 17:23:43";721.636363636364;37;271
"2015-02-21 17:23:50";721.636363636364;37;290
"2015-02-21 17:23:59";684.5;37;328
"2015-02-21 17:24:21";719.272727272727;41;294
"2015-02-21 17:24:23";719.272727272727;41;289
"2015-02-21 17:24:33";719.272727272727;44;286
"2015-02-21 17:24:41";719.272727272727;48;276
"2015-02-21 17:24:56";685.166666666667;48;341
"2015-02-21 17:25:08";722.727272727273;47;279
"2015-02-21 17:25:11";626.2;48;278
"2015-02-21 17:25:31";399.5;50;276
"2015-02-21 17:25:47";414.285714285714;51;587
"2015-02-21 17:26:16";414.285714285714;50;286
"2015-02-21 17:26:31";414.285714285714;53;257
"2015-02-21 17:26:35";414.285714285714;54;317
"2015-02-21 17:26:44";321.166666666667;54;318
"2015-02-21 17:26:46";321.166666666667;54;319
"2015-02-21 17:27:09";338.142857142857;55;344
"2015-02-21 17:27:32";353;54;338
"2015-02-21 17:27:54";350.428571428571;56;315
"2015-02-21 17:28:40";473.647058823529;58;293
"2015-02-21 17:28:42";473.647058823529;58;290
"2015-02-21 17:29:03";486;56;294
"2015-02-21 17:29:24";480.285714285714;53;311
"2015-02-21 17:29:28";473.363636363636;53;321
"2015-02-21 17:29:31";473.363636363636;53;313
"2015-02-21 17:29:41";473.363636363636;51;326
"2015-02-21 17:29:44";473.363636363636;51;325
"2015-02-21 17:29:47";464.913043478261;53;324
"2015-02-21 17:29:48";464.913043478261;54;293
"2015-02-21 17:30:02";463.521739130435;54;290
"2015-02-21 17:30:06";463.521739130435;54;400
"2015-02-21 17:30:43";511.769230769231;51;304
"2015-02-21 17:30:49";502.333333333333;51;359
"2015-02-21 17:31:32";494.607142857143;48;278
"2015-02-21 17:32:22";499.692307692308;44;293
"2015-02-21 17:32:35";510.5;45;294
"2015-02-21 17:32:37";510.5;46;271
"2015-02-21 17:33:02";526.045454545455;44;278
"2015-02-21 17:33:12";519.217391304348;43;255
"2015-02-21 17:34:52";397.052631578947;30;287
"2015-02-21 17:34:56";397.052631578947;31;295
"2015-02-21 17:35:47";322.142857142857;26;278
"2015-02-21 17:35:48";322.142857142857;26;291
"2015-02-21 17:36:12";325;26;289
"2015-02-21 17:36:21";325;28;268
"2015-02-21 17:37:33";379.708333333333;24;292
"2015-02-21 17:37:35";379.708333333333;25;292
"2015-02-21 17:38:50";390.55;19;280
"2015-02-21 17:38:58";395.631578947368;19;274
"2015-02-21 17:39:12";395.631578947368;24;258
"2015-02-21 17:39:53";410.6875;24;280
"2015-02-21 17:40:03";410.6875;24;1157
"2015-02-21 17:40:11";422.857142857143;25;257
"2015-02-21 17:40:13";430.461538461538;26;278
"2015-02-21 17:40:31";419.571428571429;27;282
"2015-02-21 17:40:48";405.692307692308;30;258
"2015-02-21 17:42:03";281.727272727273;24;292
"2015-02-21 17:42:26";282.7;26;297
"2015-02-21 17:42:39";285.555555555556;23;301
"2015-02-21 17:42:40";285.555555555556;24;272
"2015-02-21 17:42:47";286.5;26;290
"2015-02-21 17:44:15";367.416666666667;20;266
"2015-02-21 17:44:51";352.642857142857;21;281
"2015-02-21 17:44:56";357.076923076923;22;265
"2015-02-21 17:46:57";436.846153846154;19;312
"2015-02-21 17:47:03";436.846153846154;20;331
"2015-02-21 17:47:30";435.692307692308;21;316
"2015-02-21 17:47:55";417;22;297
"2015-02-21 17:48:49";521.214285714286;25;298
"2015-02-21 17:48:59";521.214285714286;25;281
"2015-02-21 17:50:07";496.818181818182;27;937
"2015-02-21 17:50:19";518.3;27;292
"2015-02-21 17:51:38";428;35;279
"2015-02-21 17:52:00";445;36;273
"2015-02-21 17:52:04";445;36;284
"2015-02-21 17:52:21";450;37;316
"2015-02-21 17:52:38";477.714285714286;36;270
"2015-02-21 17:53:08";457;31;263
"2015-02-21 17:53:34";295.428571428571;31;279
"2015-02-21 17:54:11";297.625;34;299
"2015-02-21 17:54:12";297.625;35;289
"2015-02-21 17:55:00";305.833333333333;39;304
"2015-02-21 17:55:03";305.833333333333;40;303
"2015-02-21 17:55:38";303.857142857143;39;274
"2015-02-21 17:55:40";303.857142857143;40;273
"2015-02-21 17:55:48";303.857142857143;41;359
"2015-02-21 17:55:53";303.857142857143;40;294
"2015-02-21 17:55:54";303.857142857143;41;301
"2015-02-21 17:55:57";303.857142857143;42;307
"2015-02-21 17:56:06";303.857142857143;43;301
"2015-02-21 17:56:30";300.75;44;284
"2015-02-21 17:56:39";297.666666666667;45;313
"2015-02-21 17:57:26";292.1;44;279
"2015-02-21 17:57:38";288.090909090909;43;301
"2015-02-21 17:57:43";288.090909090909;43;299
"2015-02-21 17:57:52";285.3;44;281
"2015-02-21 17:57:55";284;45;284
"2015-02-21 17:58:04";284;46;271
"2015-02-21 17:58:24";283.5;49;299
"2015-02-21 17:58:27";283.5;50;279
"2015-02-21 17:58:30";283.5;51;344
"2015-02-21 17:58:39";283.5;51;279
"2015-02-21 17:58:42";283.777777777778;51;287
"2015-02-21 17:58:56";282;51;300
"2015-02-21 17:58:57";282;52;287
"2015-02-21 17:59:03";282.777777777778;53;298
"2015-02-21 17:59:49";363.727272727273;51;293
"2015-02-21 17:59:55";363.727272727273;51;320
"2015-02-21 18:00:04";358.75;51;280
"2015-02-21 18:00:18";347.357142857143;52;355
"2015-02-21 18:00:42";347.357142857143;53;296
"2015-02-21 18:01:15";334.210526315789;53;261
"2015-02-21 18:02:17";344.166666666667;46;264
"2015-02-21 18:02:29";344.166666666667;46;265
"2015-02-21 18:03:59";327.076923076923;36;338
"2015-02-21 18:04:17";329.153846153846;35;306
"2015-02-21 18:04:21";296.04;35;282
"2015-02-21 18:04:36";296.04;37;273
"2015-02-21 18:06:04";418.807692307692;24;266
"2015-02-21 18:06:07";423.28;25;271
"2015-02-21 18:06:11";428.375;26;283
"2015-02-21 18:06:18";431.333333333333;26;302
"2015-02-21 18:06:24";431.333333333333;26;322
"2015-02-21 18:07:09";431.739130434783;29;286
"2015-02-21 18:07:35";438.590909090909;27;287
"2015-02-21 18:07:46";471.888888888889;29;299
"2015-02-21 18:08:24";509.133333333333;32;304
"2015-02-21 18:08:31";525;31;783
"2015-02-21 18:09:16";556.333333333333;33;406
"2015-02-21 18:10:50";291.111111111111;28;329
"2015-02-21 18:10:54";290.3;29;312
"2015-02-21 18:11:05";290.3;30;494
"2015-02-21 18:12:35";292.363636363636;26;269
"2015-02-21 18:12:45";292.916666666667;25;289
"2015-02-21 18:12:49";292.916666666667;24;300
"2015-02-21 18:13:33";293.769230769231;26;302
"2015-02-21 18:15:26";291.111111111111;28;529
"2015-02-21 18:15:31";294.25;29;239
"2015-02-21 18:16:43";318.125;28;279
"2015-02-21 18:16:46";318.125;29;280
"2015-02-21 18:17:33";319.833333333333;28;301
"2015-02-21 18:17:40";315.428571428571;28;281
"2015-02-21 18:18:48";315.285714285714;23;832
"2015-02-21 18:18:53";315.285714285714;24;301
"2015-02-21 18:18:57";315.285714285714;25;313
"2015-02-21 18:19:00";315.285714285714;26;311
"2015-02-21 18:19:02";315.285714285714;27;316
"2015-02-21 18:19:04";315.285714285714;28;309
"2015-02-21 18:19:06";315.285714285714;29;364
"2015-02-21 18:20:22";326.666666666667;28;329
"2015-02-21 18:20:30";326.666666666667;28;328
"2015-02-21 18:20:41";326.666666666667;31;326
"2015-02-21 18:21:00";326.666666666667;35;330
"2015-02-21 18:21:03";316.75;35;1655
"2015-02-21 18:21:11";317.428571428571;36;312
"2015-02-21 18:21:49";359.444444444444;34;296
"2015-02-21 18:21:53";359.444444444444;35;287
"2015-02-21 18:22:10";370.75;35;302
"2015-02-21 18:22:20";370.75;38;284
"2015-02-21 18:22:22";360.777777777778;39;288
"2015-02-21 18:22:43";362.111111111111;42;301
"2015-02-21 18:22:57";369.875;42;293
