"dateAndTime";"fiveMinuteMean";"trafficVolume";"actualTravelTime"
"2015-02-21 18:23:03";369.875;44;299
"2015-02-21 18:23:20";369.875;45;286
"2015-02-21 18:23:32";369.875;46;289
"2015-02-21 18:23:35";369.875;47;292
"2015-02-21 18:24:10";363.444444444444;39;303
"2015-02-21 18:24:11";358.2;40;356
"2015-02-21 18:24:13";353.727272727273;41;292
"2015-02-21 18:24:59";363.909090909091;45;307
"2015-02-21 18:25:03";363.909090909091;46;292
"2015-02-21 18:25:05";363.909090909091;46;1354
"2015-02-21 18:25:55";361.230769230769;38;337
"2015-02-21 18:26:00";358.857142857143;38;329
"2015-02-21 18:26:06";358.857142857143;38;542
"2015-02-21 18:26:08";356.666666666667;39;311
"2015-02-21 18:26:10";356.666666666667;40;307
"2015-02-21 18:26:24";358.866666666667;41;295
"2015-02-21 18:26:26";358.866666666667;42;318
"2015-02-21 18:26:40";329.133333333333;46;312
"2015-02-21 18:26:42";329.133333333333;46;314
"2015-02-21 18:27:00";327.0625;46;344
"2015-02-21 18:27:06";324.529411764706;47;378
"2015-02-21 18:27:09";324.529411764706;48;340
"2015-02-21 18:27:16";321.421052631579;50;334
"2015-02-21 18:27:25";323.666666666667;48;1193
"2015-02-21 18:27:29";323.666666666667;48;314
"2015-02-21 18:28:04";320.9;48;310
"2015-02-21 18:28:09";319.238095238095;50;302
"2015-02-21 18:28:16";319.238095238095;51;303
"2015-02-21 18:28:20";319.238095238095;52;320
"2015-02-21 18:28:42";316.739130434783;52;317
"2015-02-21 18:29:00";317.454545454545;56;293
"2015-02-21 18:29:08";316.347826086957;57;654
"2015-02-21 18:29:38";305.315789473684;58;281
"2015-02-21 18:29:54";305.315789473684;60;375
"2015-02-21 18:30:00";304.65;59;363
"2015-02-21 18:30:11";304.380952380952;60;341
"2015-02-21 18:30:24";304.380952380952;61;799
"2015-02-21 18:30:30";304.380952380952;62;329
"2015-02-21 18:30:37";304.380952380952;63;373
"2015-02-21 18:30:41";304.380952380952;64;313
"2015-02-21 18:31:12";300.5;65;331
"2015-02-21 18:31:21";301.047619047619;66;306
"2015-02-21 18:31:54";304.428571428571;59;1735
"2015-02-21 18:32:30";424.25;53;319
"2015-02-21 18:32:33";424.25;54;322
"2015-02-21 18:33:30";442.695652173913;44;324
"2015-02-21 18:33:52";508.52;42;292
"2015-02-21 18:34:28";500.346153846154;35;304
"2015-02-21 18:34:52";500.346153846154;35;304
"2015-02-21 18:35:07";517.083333333333;36;272
"2015-02-21 18:35:21";524.833333333333;35;294
"2015-02-21 18:35:32";524.833333333333;33;317
"2015-02-21 18:36:11";493.689655172414;28;284
"2015-02-21 18:36:54";524.72;28;292
"2015-02-21 18:38:17";445.388888888889;27;287
"2015-02-21 18:40:47";342.117647058824;20;311
"2015-02-21 18:40:57";339;22;280
"2015-02-21 18:41:00";339.625;23;303
"2015-02-21 18:41:08";338.066666666667;24;296
"2015-02-21 18:41:59";331.5;22;334
"2015-02-21 18:42:18";331.5;25;309
"2015-02-21 18:42:45";331.5;24;302
"2015-02-21 18:42:56";333.7;25;323
"2015-02-21 18:43:07";329.454545454545;24;322
"2015-02-21 18:43:12";329.454545454545;25;319
"2015-02-21 18:43:51";375.545454545455;25;315
"2015-02-21 18:44:05";380.7;26;325
"2015-02-21 18:44:12";380.7;28;323
"2015-02-21 18:45:28";395.8;31;310
"2015-02-21 18:46:43";366.857142857143;29;667
"2015-02-21 18:46:53";379.333333333333;30;305
"2015-02-21 18:47:36";456.888888888889;30;305
"2015-02-21 18:47:39";546.6;31;312
"2015-02-21 18:47:57";524.363636363636;32;321
"2015-02-21 18:48:28";527.636363636364;38;341
"2015-02-21 18:48:32";495.769230769231;39;324
"2015-02-21 18:48:41";578.571428571429;41;317
"2015-02-21 18:48:43";578.571428571429;42;314
"2015-02-21 18:49:09";544;41;353
"2015-02-21 18:50:53";518.375;47;282
"2015-02-21 18:53:22";437.454545454545;36;286
"2015-02-21 18:53:26";437.454545454545;36;284
"2015-02-21 18:53:31";449;36;299
"2015-02-21 18:54:58";316.555555555556;31;1054
"2015-02-21 18:55:01";316.555555555556;32;324
"2015-02-21 18:55:13";320.2;34;309
"2015-02-21 18:55:15";320.2;35;312
"2015-02-21 18:55:22";320.2;35;308
"2015-02-21 18:55:41";317.4;35;330
"2015-02-21 18:55:42";317.4;36;311
"2015-02-21 18:55:44";317.4;36;323
"2015-02-21 18:55:52";317.4;37;308
"2015-02-21 18:56:06";317.4;39;318
"2015-02-21 18:56:15";317.4;41;312
"2015-02-21 18:56:24";317.4;42;339
"2015-02-21 18:56:27";317.4;43;325
"2015-02-21 18:56:31";317.4;45;331
"2015-02-21 18:56:33";317.4;46;316
"2015-02-21 18:56:44";317.4;49;1078
"2015-02-21 18:56:47";317.4;50;325
"2015-02-21 18:57:31";318.777777777778;48;345
"2015-02-21 18:57:33";318.777777777778;49;315
"2015-02-21 18:57:39";318.777777777778;51;310
"2015-02-21 18:57:41";318.777777777778;51;311
"2015-02-21 18:57:54";364.875;53;321
"2015-02-21 18:58:00";364.875;55;306
"2015-02-21 18:58:02";364.875;56;309
"2015-02-21 18:58:32";573.272727272727;56;286
"2015-02-21 18:58:36";573.272727272727;58;284
"2015-02-21 18:58:38";573.272727272727;59;303
"2015-02-21 18:58:42";573.272727272727;60;304
"2015-02-21 18:58:49";573.272727272727;61;287
"2015-02-21 18:59:20";715.714285714286;63;298
"2015-02-21 18:59:31";715.714285714286;65;339
"2015-02-21 18:59:37";715.714285714286;67;309
"2015-02-21 19:00:07";776.166666666667;66;281
"2015-02-21 19:00:07";776.166666666667;66;477
"2015-02-21 19:00:30";591;66;420
"2015-02-21 19:00:32";591;67;464
"2015-02-21 19:00:52";736.3;65;289
"2015-02-21 19:00:56";697.636363636364;63;287
"2015-02-21 19:00:59";697.636363636364;63;304
"2015-02-21 19:01:12";616.785714285714;62;418
"2015-02-21 19:01:41";579.0625;57;292
"2015-02-21 19:01:47";579.0625;59;307
"2015-02-21 19:02:12";519.095238095238;57;287
"2015-02-21 19:02:34";519.095238095238;55;316
"2015-02-21 19:02:39";519.095238095238;55;290
"2015-02-21 19:03:16";475.24;46;289
"2015-02-21 19:04:02";364.535714285714;42;296
"2015-02-21 19:04:16";364.535714285714;42;326
"2015-02-21 19:04:25";362.241379310345;41;764
"2015-02-21 19:05:22";357.3125;30;310
"2015-02-21 19:05:30";361.689655172414;32;290
"2015-02-21 19:05:38";363.607142857143;32;286
"2015-02-21 19:06:55";369.04;24;287
"2015-02-21 19:06:57";369.04;25;281
"2015-02-21 19:06:59";365.884615384615;26;278
"2015-02-21 19:07:01";365.884615384615;27;269
"2015-02-21 19:07:04";368.458333333333;28;267
"2015-02-21 19:07:28";440.333333333333;27;310
"2015-02-21 19:07:42";433.769230769231;28;278
"2015-02-21 19:08:20";466.913043478261;32;299
"2015-02-21 19:08:22";475.227272727273;33;288
"2015-02-21 19:08:51";503.210526315789;31;286
"2015-02-21 19:09:54";516.388888888889;31;1015
"2015-02-21 19:11:32";499.894736842105;31;313
"2015-02-21 19:11:35";433.058823529412;32;297
"2015-02-21 19:11:37";424.444444444444;33;297
"2015-02-21 19:11:43";410.4;33;306
"2015-02-21 19:12:22";324.555555555556;28;289
"2015-02-21 19:13:16";352.266666666667;26;247
"2015-02-21 19:13:31";341.266666666667;24;268
"2015-02-21 19:14:20";340.6;21;301
"2015-02-21 19:14:40";340.6;24;289
"2015-02-21 19:14:44";390.733333333333;25;281
"2015-02-21 19:15:00";390.733333333333;27;301
"2015-02-21 19:15:02";390.733333333333;27;294
"2015-02-21 19:15:33";414.583333333333;28;289
"2015-02-21 19:15:58";414.583333333333;29;269
"2015-02-21 19:16:49";436.909090909091;25;272
"2015-02-21 19:17:38";397.833333333333;25;1594
"2015-02-21 19:19:50";456.25;20;274
"2015-02-21 19:19:54";456.25;21;266
"2015-02-21 19:19:57";443.769230769231;21;278
"2015-02-21 19:22:51";659.363636363636;21;272
"2015-02-21 19:23:08";698.5;21;1659
"2015-02-21 19:23:14";698.5;23;271
"2015-02-21 19:23:39";698.5;25;307
"2015-02-21 19:24:44";788.1;26;257
"2015-02-21 19:26:21";772.4;24;279
"2015-02-21 19:27:26";812.833333333333;23;235
"2015-02-21 19:28:29";735.428571428571;18;759
"2015-02-21 19:29:38";815.666666666667;18;269
"2015-02-21 19:29:56";424.4;17;290
"2015-02-21 19:30:14";424.4;18;279
"2015-02-21 19:31:05";400.166666666667;18;300
"2015-02-21 19:32:06";270.166666666667;21;959
"2015-02-21 19:33:58";257;28;276
"2015-02-21 19:35:38";270.4;25;1162
"2015-02-21 19:36:04";268.25;26;293
"2015-02-21 19:36:09";274.6;26;278
"2015-02-21 19:38:14";284.5;17;268
"2015-02-21 19:39:12";286.25;15;259
"2015-02-21 19:40:04";288;13;1416
"2015-02-21 19:40:29";288;14;295
"2015-02-21 19:40:31";288;15;290
"2015-02-21 19:40:45";288;19;971
"2015-02-21 19:40:59";286.75;21;286
"2015-02-21 19:41:02";286.75;22;281
"2015-02-21 19:41:05";286.75;22;275
"2015-02-21 19:42:40";401.5;25;286
"2015-02-21 19:42:40";401.5;25;1537
"2015-02-21 19:43:24";374.8;24;276
"2015-02-21 19:44:12";575.166666666667;26;263
"2015-02-21 19:44:14";575.166666666667;26;563
"2015-02-21 19:44:23";575.166666666667;27;285
"2015-02-21 19:44:41";575.166666666667;27;658
"2015-02-21 19:44:59";575.166666666667;29;719
"2015-02-21 19:46:45";443.5;20;276
"2015-02-21 19:47:20";443.5;19;308
"2015-02-21 19:48:36";480.5;18;299
"2015-02-21 19:49:11";462.727272727273;19;291
"2015-02-21 19:51:36";572;22;278
"2015-02-21 19:52:09";572;21;290
"2015-02-21 19:52:20";737.125;23;271
"2015-02-21 19:52:30";739.875;22;260
"2015-02-21 19:52:40";739.875;24;277
"2015-02-21 19:52:48";739.875;25;279
"2015-02-21 19:53:17";780.666666666667;25;289
"2015-02-21 19:54:58";1026.125;29;268
"2015-02-21 19:55:04";1041.22222222222;30;281
"2015-02-21 19:56:08";930;32;284
"2015-02-21 19:56:17";864.8;34;933
"2015-02-21 19:56:22";930.222222222222;36;1693
"2015-02-21 19:56:26";930.222222222222;37;291
"2015-02-21 19:56:41";930.222222222222;35;277
"2015-02-21 19:57:31";659.857142857143;31;342
"2015-02-21 19:57:47";659.857142857143;32;320
"2015-02-21 19:57:59";659.857142857143;33;317
"2015-02-21 19:58:02";659.857142857143;34;317
"2015-02-21 19:58:03";659.857142857143;35;317
"2015-02-21 19:58:22";635.133333333333;36;314
"2015-02-21 19:59:40";476.833333333333;34;254
"2015-02-21 19:59:47";461.769230769231;37;274
"2015-02-21 20:00:03";403.416666666667;38;289
"2015-02-21 20:00:13";403.416666666667;38;290
"2015-02-21 20:00:15";403.416666666667;37;1553
"2015-02-21 20:00:19";403.416666666667;38;305
"2015-02-21 20:00:23";403.416666666667;39;309
"2015-02-21 20:00:25";403.416666666667;40;287
"2015-02-21 20:01:12";372.25;40;296
"2015-02-21 20:01:31";365.923076923077;37;299
"2015-02-21 20:01:47";365.923076923077;40;299
"2015-02-21 20:02:59";281.666666666667;42;306
"2015-02-21 20:03:39";302.545454545455;39;292
"2015-02-21 20:03:42";395.333333333333;40;295
"2015-02-21 20:03:48";395.333333333333;42;524
"2015-02-21 20:03:52";395.333333333333;43;612
"2015-02-21 20:04:11";384.461538461538;45;271
"2015-02-21 20:04:25";376.571428571429;47;269
"2015-02-21 20:04:33";384.923076923077;49;305
"2015-02-21 20:05:22";372.6;38;284
"2015-02-21 20:05:28";368.375;37;286
"2015-02-21 20:05:30";368.375;38;282
"2015-02-21 20:05:42";364.882352941176;39;278
"2015-02-21 20:06:01";369.9375;41;274
"2015-02-21 20:06:15";365.588235294118;41;284
"2015-02-21 20:06:18";370.25;42;431
"2015-02-21 20:06:49";367.352941176471;39;288
"2015-02-21 20:07:28";367.352941176471;40;707
"2015-02-21 20:07:33";367.352941176471;40;256
"2015-02-21 20:08:29";462.5;36;247
"2015-02-21 20:10:06";382.428571428571;24;1181
"2015-02-21 20:10:19";375.666666666667;25;359
"2015-02-21 20:10:24";369.5625;25;367
"2015-02-21 20:10:27";373.866666666667;26;368
"2015-02-21 20:10:30";373.866666666667;26;335
"2015-02-21 20:10:38";371.533333333333;27;362
"2015-02-21 20:10:39";371.533333333333;28;361
"2015-02-21 20:11:00";366.0625;29;349
"2015-02-21 20:14:33";377.428571428571;18;335
"2015-02-21 20:14:48";383;23;282
"2015-02-21 20:14:50";383;24;263
"2015-02-21 20:15:38";446.875;21;346
"2015-02-21 20:16:50";437.333333333333;18;1359
"2015-02-21 20:17:24";392.272727272727;20;727
"2015-02-21 20:17:37";393.777777777778;22;596
"2015-02-21 20:19:30";375.3;26;319
"2015-02-21 20:19:39";375.3;24;297
"2015-02-21 20:22:57";386.6;16;1394
"2015-02-21 20:24:03";386.6;15;275
"2015-02-21 20:24:36";667.75;15;295
"2015-02-21 20:26:17";841.6;10;295
"2015-02-21 20:27:07";965.5;12;278
"2015-02-21 20:27:15";965.5;13;296
"2015-02-21 20:28:12";891.6;9;251
"2015-02-21 20:28:41";788.833333333333;12;305
"2015-02-21 20:29:39";829.285714285714;13;240
"2015-02-21 20:30:45";952.428571428571;19;290
"2015-02-21 20:31:22";908.875;18;267
"2015-02-21 20:31:26";908.875;20;274
"2015-02-21 20:31:29";908.875;21;284
"2015-02-21 20:31:54";838.777777777778;22;266
"2015-02-21 20:32:35";750;22;274
"2015-02-21 20:32:46";935.272727272727;24;273
"2015-02-21 20:35:45";733.888888888889;17;252
"2015-02-21 20:37:27";526.1;16;267
"2015-02-21 20:37:46";274.777777777778;13;1066
"2015-02-21 20:39:48";410.875;8;320
"2015-02-21 20:39:51";410.875;9;309
"2015-02-21 20:43:36";626;13;267
"2015-02-21 20:43:53";626;14;710
"2015-02-21 20:45:51";298.666666666667;12;284
"2015-02-21 20:51:28";275.5;8;349
"2015-02-21 20:51:47";275.5;10;281
"2015-02-21 20:51:58";275.5;13;266
"2015-02-21 20:53:30";284;14;361
"2015-02-21 20:53:35";284;16;278
"2015-02-21 20:53:36";284;17;283
"2015-02-21 20:53:42";284;18;294
"2015-02-21 20:54:04";284;21;317
"2015-02-21 20:54:35";284;21;293
"2015-02-21 20:54:54";284;23;257
"2015-02-21 20:55:13";284;24;322
"2015-02-21 20:55:15";284;25;256
"2015-02-21 20:55:41";1066;27;293
"2015-02-21 20:56:28";580.75;28;240
"2015-02-21 20:56:43";580.75;30;1715
"2015-02-21 20:57:16";580.75;31;270
"2015-02-21 20:57:19";534.4;31;280
"2015-02-21 20:57:21";534.4;32;266
"2015-02-21 20:58:21";461.857142857143;36;282
"2015-02-21 20:58:24";461.857142857143;37;281
"2015-02-21 20:58:26";461.857142857143;37;267
"2015-02-21 20:59:17";420.444444444444;33;294
"2015-02-21 20:59:19";420.444444444444;34;293
"2015-02-21 20:59:31";385.461538461538;37;286
"2015-02-21 20:59:38";385.461538461538;38;284
"2015-02-21 20:59:46";385.461538461538;39;267
"2015-02-21 20:59:59";385.461538461538;40;313
"2015-02-21 21:00:06";385.461538461538;40;345
"2015-02-21 21:00:07";385.461538461538;41;290
"2015-02-21 21:00:12";385.461538461538;43;288
"2015-02-21 21:00:30";375.071428571429;43;294
"2015-02-21 21:00:31";375.071428571429;44;283
"2015-02-21 21:00:46";292.142857142857;44;298
"2015-02-21 21:00:51";292.142857142857;46;282
"2015-02-21 21:01:15";292.142857142857;50;281
"2015-02-21 21:01:19";292.142857142857;52;280
"2015-02-21 21:01:21";292.142857142857;53;287
"2015-02-21 21:01:27";294.153846153846;55;1348
"2015-02-21 21:01:35";295.25;55;286
"2015-02-21 21:01:56";291.357142857143;55;301
"2015-02-21 21:01:59";290.6;56;439
"2015-02-21 21:02:25";286.428571428571;52;307
"2015-02-21 21:02:43";286.428571428571;54;271
"2015-02-21 21:02:46";286.428571428571;55;344
"2015-02-21 21:03:57";284.642857142857;50;329
"2015-02-21 21:03:58";284.642857142857;51;316
"2015-02-21 21:04:59";281;41;254
"2015-02-21 21:05:58";287.2;32;315
"2015-02-21 21:07:02";289.619047619048;17;221
"2015-02-21 21:07:49";289.565217391304;13;279
"2015-02-21 21:08:25";291.5;17;256
"2015-02-21 21:11:51";309.7;11;282
"2015-02-21 21:14:04";301.125;12;280
"2015-02-21 21:15:28";809.8;13;279
"2015-02-21 21:15:57";957;13;278
"2015-02-21 21:17:16";948.75;14;277
"2015-02-21 21:18:23";1630;11;297
"2015-02-21 21:20:09";280.333333333333;8;318
"2015-02-21 21:23:15";278.5;6;255
"2015-02-21 21:23:16";278.5;7;240
"2015-02-21 21:28:05";695.5;11;277
"2015-02-21 21:31:48";247.5;3;274
"2015-02-21 21:33:48";277;5;255
"2015-02-21 21:38:23";264.5;7;277
"2015-02-21 21:38:54";264.5;10;301
"2015-02-21 21:40:00";939.666666666667;15;260
"2015-02-21 21:40:16";939.666666666667;17;337
"2015-02-21 21:40:59";939.666666666667;16;288
"2015-02-21 21:41:14";939.666666666667;18;275
"2015-02-21 21:42:16";1272.5;20;310
"2015-02-21 21:42:28";1272.5;20;850
"2015-02-21 21:43:21";1283.5;19;248
"2015-02-21 21:45:41";279.333333333333;14;813
"2015-02-21 21:45:42";279.333333333333;15;263
"2015-02-21 21:49:06";286.333333333333;11;304
"2015-02-21 21:49:35";291.6;14;363
"2015-02-21 21:49:47";291.6;16;282
"2015-02-21 21:50:23";286.833333333333;15;276
"2015-02-21 21:50:37";286.833333333333;16;294
"2015-02-21 21:52:09";273.666666666667;13;277
"2015-02-21 21:52:11";273.666666666667;14;340
"2015-02-21 21:52:25";273.666666666667;15;299
"2015-02-21 21:52:35";263;16;301
"2015-02-21 21:52:40";263;17;290
"2015-02-21 21:52:45";263;18;288
"2015-02-21 21:52:49";263;19;282
"2015-02-21 21:52:58";263;20;294
"2015-02-21 21:53:24";263;21;338
"2015-02-21 21:53:25";263;22;272
"2015-02-21 21:53:31";263;24;279
"2015-02-21 21:53:37";263;24;300
"2015-02-21 21:53:44";263;26;316
"2015-02-21 21:54:00";263;28;319
"2015-02-21 21:54:13";283.5;29;310
"2015-02-21 21:54:17";283.5;29;315
"2015-02-21 21:54:20";283.5;30;301
"2015-02-21 21:54:22";283.5;30;303
"2015-02-21 21:54:44";283;32;291
"2015-02-21 21:56:03";303.8;31;300
"2015-02-21 21:56:06";303.8;32;282
"2015-02-21 21:56:21";303.8;33;300
"2015-02-21 21:56:32";303.8;34;295
"2015-02-21 21:56:38";394.833333333333;35;280
"2015-02-21 21:56:41";394.833333333333;36;284
"2015-02-21 21:56:45";394.833333333333;37;285
"2015-02-21 21:59:06";328.684210526316;21;274
"2015-02-21 21:59:24";349.272727272727;18;290
"2015-02-21 21:59:47";346.291666666667;17;374
"2015-02-21 21:59:51";346.291666666667;18;268
"2015-02-21 22:01:37";335.857142857143;16;337
"2015-02-21 22:01:40";316.814814814815;16;281
"2015-02-21 22:02:17";318.346153846154;18;281
"2015-02-21 22:02:31";320.333333333333;19;1413
"2015-02-21 22:06:15";294.444444444444;13;288
"2015-02-21 22:06:57";297.4;10;389
"2015-02-21 22:07:01";294.666666666667;11;339
"2015-02-21 22:08:06";300.714285714286;10;304
"2015-02-21 22:08:26";300.714285714286;12;280
"2015-02-21 22:09:51";318.25;11;277
"2015-02-21 22:10:54";636;11;284
"2015-02-21 22:11:48";703.25;12;298
"2015-02-21 22:12:42";844.666666666667;12;249
"2015-02-21 22:15:03";540.571428571429;9;273
"2015-02-21 22:18:32";277;6;372
"2015-02-21 22:19:48";276;12;279
"2015-02-21 22:21:42";273.333333333333;13;268
"2015-02-21 22:24:47";325.5;9;266
"2015-02-21 22:27:50";583;7;289
"2015-02-21 22:28:04";583;8;320
"2015-02-21 22:31:31";266;9;300
"2015-02-21 22:33:31";291.666666666667;5;350
"2015-02-21 22:35:02";304.5;5;260
"2015-02-21 22:38:44";300;7;271
"2015-02-21 22:40:01";303.333333333333;8;285
"2015-02-21 22:40:53";303.333333333333;9;272
"2015-02-21 22:41:12";303.333333333333;10;271
"2015-02-21 22:46:08";274.75;12;289
"2015-02-21 22:46:11";274.75;13;288
"2015-02-21 22:47:38";274.75;13;285
"2015-02-21 22:50:07";271.5;9;250
"2015-02-21 22:53:22";287.333333333333;8;314
"2015-02-21 22:54:44";278;8;269
"2015-02-21 22:56:48";267.5;6;339
"2015-02-21 22:58:10";250;6;858
"2015-02-21 22:59:35";291.5;4;300
"2015-02-21 22:59:37";291.5;5;300
"2015-02-21 22:59:47";291.5;5;359
"2015-02-21 23:00:11";291.5;7;287
"2015-02-21 23:00:28";291.5;8;297
"2015-02-21 23:01:51";291.5;8;1120
"2015-02-21 23:03:48";304;8;278
"2015-02-21 23:11:13";278;3;636
"2015-02-21 23:16:29";858;8;292
"2015-02-21 23:16:42";858;9;275
"2015-02-21 23:20:01";300;10;306
"2015-02-21 23:22:19";580.75;10;304
"2015-02-21 23:23:01";580.75;12;346
"2015-02-21 23:23:04";580.75;13;329
"2015-02-21 23:23:07";580.75;14;341
"2015-02-21 23:23:10";580.75;15;340
"2015-02-21 23:23:13";580.75;16;342
"2015-02-21 23:23:23";580.75;15;331
"2015-02-21 23:23:43";580.75;17;325
"2015-02-21 23:23:46";580.75;18;324
"2015-02-21 23:23:52";580.75;20;321
"2015-02-21 23:28:33";313;11;281
"2015-02-21 23:29:09";329.333333333333;6;285
"2015-02-21 23:30:05";328.090909090909;7;268
"2015-02-21 23:30:17";330.3;8;279
"2015-02-21 23:32:42";333.222222222222;8;292
"2015-02-21 23:41:13";292;8;838
"2015-02-21 23:41:51";292;8;281
"2015-02-21 23:43:48";300;7;689
"2015-02-21 23:44:09";300;9;300
"2015-02-21 23:44:54";300;10;285
"2015-02-21 23:45:19";300;12;300
"2015-02-21 23:47:54";281;9;258
"2015-02-21 23:49:32";290.5;10;257
"2015-02-21 23:50:12";288.666666666667;9;340
"2015-02-21 23:51:37";295;10;264
"2015-02-21 23:52:13";285.75;12;436
"2015-02-21 23:54:13";275;11;298
"2015-02-21 23:54:52";271.666666666667;10;265
